date,Close
2012-01-02,101.54844931667564
2012-01-03,101.6481888701609
2012-01-04,102.30277866600206
2012-01-05,104.65718888137958
2012-01-06,104.10365877963201
2012-01-09,103.12087473556981
2012-01-10,103.94902747320593
2012-01-11,104.59152170756285
2012-01-12,104.18910400602401
2012-01-13,103.17373102414402
2012-01-16,104.77577521163167
2012-01-17,103.75531952768962
2012-01-18,102.75572810396045
2012-01-19,101.68981508386206
2012-01-20,102.55253361418309
2012-01-23,103.26739950210428
2012-01-24,103.42556532158822
2012-01-25,102.75195327833713
2012-01-26,103.19774606635737
2012-01-27,104.0459531786546
2012-01-30,105.02177166343787
2012-01-31,106.0682624182203
2012-02-01,106.82084288668634
2012-02-02,107.81151391701877
2012-02-03,108.75272779044005
2012-02-06,109.75074788458909
2012-02-07,110.08118647579144
2012-02-08,110.97885885008498
2012-02-09,111.23748388799473
2012-02-10,109.82838472318348
2012-02-13,109.80767706331218
2012-02-14,110.81579399455244
2012-02-15,110.03524488727325
2012-02-16,111.02616509228211
2012-02-17,110.38630132136686
2012-02-20,110.3389059040139
2012-02-21,113.25738905932883
2012-02-22,113.17630251179828
2012-02-23,113.45921335937632
2012-02-24,111.72517445077604
2012-02-27,111.46470097352096
2012-02-28,112.83464870896671
2012-02-29,113.4747290445918
2012-03-01,113.11559276152508
2012-03-02,112.7174767405138
2012-03-05,113.72478682371674
2012-03-06,114.49684597659879
2012-03-07,114.32752018723862
2012-03-08,115.88130128107798
2012-03-09,115.19902458331379
2012-03-12,115.44952862224866
2012-03-13,115.58568520179647
2012-03-14,116.9309549796163
2012-03-15,116.30384710941826
2012-03-16,116.03556908882358
2012-03-19,116.23696376305115
2012-03-20,116.81028462637566
2012-03-21,116.84024253121108
2012-03-22,116.95318566470073
2012-03-23,115.93150419683498
2012-03-26,116.17001892388963
2012-03-27,116.80032495952064
2012-03-28,116.45474358209815
2012-03-29,117.06977314626002
2012-03-30,117.66267330614775
2012-04-02,119.07751932407325
2012-04-03,119.82829944744051
2012-04-04,120.76957730867622
2012-04-05,120.73526481085248
2012-04-06,119.67795805624615
2012-04-09,121.31300407273507
2012-04-10,120.24164054443287
2012-04-11,118.93316629565722
2012-04-12,119.5554503971143
2012-04-13,120.31269210479567
2012-04-16,119.8708933182933
2012-04-17,118.45795562410694
2012-04-18,117.71103260771912
2012-04-19,117.63130155845967
2012-04-20,117.93483287321837
2012-04-23,118.50085230462253
2012-04-24,118.24650930482447
2012-04-25,118.4914856614417
2012-04-26,117.77110881228894
2012-04-27,116.58626726522867
2012-04-30,118.26808918631413
2012-05-01,117.27275520758451
2012-05-02,117.90052046197684
2012-05-03,118.50008542677526
2012-05-04,118.58545762256938
2012-05-07,119.48237783267226
2012-05-08,118.0019581956665
2012-05-09,117.82337418481855
2012-05-10,119.6626396754259
2012-05-11,118.47272247797622
2012-05-14,118.29851228219543
2012-05-15,117.67855485929569
2012-05-16,117.32774688935925
2012-05-17,118.63526133121107
2012-05-18,118.9784623046153
2012-05-21,117.78602321642178
2012-05-22,117.13467695366992
2012-05-23,116.51809584053137
2012-05-24,117.47699585806276
2012-05-25,117.77472286604389
2012-05-28,117.15895836193373
2012-05-29,117.55315720673055
2012-05-30,117.67622040271071
2012-05-31,118.03607757250974
2012-06-01,117.83673318825116
2012-06-04,118.13380975332342
2012-06-05,117.7047203135594
2012-06-06,116.75694574996452
2012-06-07,115.21443645670595
2012-06-08,115.9806572550964
2012-06-11,117.60027603642122
2012-06-12,119.63968045591398
2012-06-13,119.17442095017373
2012-06-14,118.33395822484766
2012-06-15,119.95727391489854
2012-06-18,120.0973286559938
2012-06-19,119.20316626729166
2012-06-20,119.04072638665544
2012-06-21,119.30936410415856
2012-06-22,119.0998443642697
2012-06-25,119.52131283245635
2012-06-26,120.3944040781069
2012-06-27,120.74867957353649
2012-06-28,120.3837472783133
2012-06-29,120.11442896217798
2012-07-02,121.05229623313724
2012-07-03,121.32682621088028
2012-07-04,122.14688117446816
2012-07-05,120.92487929881206
2012-07-06,120.68182583649222
2012-07-09,120.5106156536297
2012-07-10,119.36192349598207
2012-07-11,117.79549715891142
2012-07-12,118.06525949721673
2012-07-13,117.84592369269421
2012-07-16,119.59136725488733
2012-07-17,120.29874167694229
2012-07-18,121.09647329880443
2012-07-19,121.99900202019565
2012-07-20,121.87275784434395
2012-07-23,122.6281775026447
2012-07-24,122.8555374940522
2012-07-25,123.43648548216049
2012-07-26,122.83023702182399
2012-07-27,122.29674601646552
2012-07-30,121.63627293578895
2012-07-31,121.2588880589398
2012-08-01,123.32950790692097
2012-08-02,123.10844158712611
2012-08-03,123.26724075406203
2012-08-06,123.36436242002442
2012-08-07,124.64855525842738
2012-08-08,124.73721525748454
2012-08-09,126.032926589037
2012-08-10,125.45152055983917
2012-08-13,124.52885437798935
2012-08-14,123.92619408973205
2012-08-15,123.84507420872983
2012-08-16,123.41015184814611
2012-08-17,123.6577219854318
2012-08-20,125.84123827439353
2012-08-21,125.49448331313464
2012-08-22,126.48993958536172
2012-08-23,126.63666061926122
2012-08-24,127.23991011102076
2012-08-27,127.06867537388979
2012-08-28,126.3045567868388
2012-08-29,126.78782021959452
2012-08-30,127.4555301299233
2012-08-31,125.51744144586998
2012-09-03,125.43100801384183
2012-09-04,123.74163333672313
2012-09-05,125.51465442021343
2012-09-06,127.04626808039392
2012-09-07,127.98875009247513
2012-09-10,128.49758578619418
2012-09-11,128.25340403978305
2012-09-12,128.20814065581237
2012-09-13,128.29016546374464
2012-09-14,130.59627834673552
2012-09-17,130.07047158587827
2012-09-18,130.87272584921428
2012-09-19,130.29502184263694
2012-09-20,131.07138922897684
2012-09-21,129.78942264439956
2012-09-24,131.4920014589838
2012-09-25,132.81183197983177
2012-09-26,132.47115016505958
2012-09-27,132.23167880645747
2012-09-28,131.28490368393483
2012-10-01,131.4768411721436
2012-10-02,131.5473791653367
2012-10-03,131.82433665937876
2012-10-04,131.21078432687966
2012-10-05,132.48071460431507
2012-10-08,131.51614101093924
2012-10-09,133.35794921020175
2012-10-10,133.87227710532093
2012-10-11,132.6958666390831
2012-10-12,134.31338828159784
2012-10-15,134.2788071868686
2012-10-16,133.48682744586796
2012-10-17,132.50072467493368
2012-10-18,132.19151128447064
2012-10-19,131.5903095129206
2012-10-22,133.40938114255016
2012-10-23,133.3835440844747
2012-10-24,131.74526785555068
2012-10-25,133.73926296098514
2012-10-26,132.6909529797217
2012-10-29,132.79163059653328
2012-10-30,132.5229257209332
2012-10-31,131.01860163805875
2012-11-01,129.42685547206975
2012-11-02,128.88656705600343
2012-11-05,128.9555482724635
2012-11-06,130.2865874898144
2012-11-07,129.9977434161254
2012-11-08,131.1412227151956
2012-11-09,132.3243736832127
2012-11-12,132.3680123942037
2012-11-13,132.60292486310723
2012-11-14,133.2602754947974
2012-11-15,132.05764404374355
2012-11-16,131.8989950654393
2012-11-19,130.04431818569395
2012-11-20,130.92581422740508
2012-11-21,129.8630307040648
2012-11-22,129.3563807681369
2012-11-23,130.49909701091707
2012-11-26,131.95227168653565
2012-11-27,132.9237516011623
2012-11-28,133.27665958426417
2012-11-29,135.88595491005643
2012-11-30,137.52960343190236
2012-12-03,139.59498092743624
2012-12-04,140.52205105528938
2012-12-05,139.86365713802195
2012-12-06,139.95674227575574
2012-12-07,138.0050133646472
2012-12-10,137.47483403953487
2012-12-11,138.16784831936627
2012-12-12,138.41441145437915
2012-12-13,138.76338378202954
2012-12-14,136.8871180341003
2012-12-17,136.2281510000686
2012-12-18,137.04956858054982
2012-12-19,135.91881948874746
2012-12-20,134.92689357741486
2012-12-21,137.51025870447936
2012-12-24,136.34941470882816
2012-12-25,135.54098394928832
2012-12-26,135.76037563974305
2012-12-27,136.14310469499162
2012-12-28,133.92572404980746
2012-12-31,134.5700517857486
2013-01-01,134.61825833789533
2013-01-02,133.77486615753472
2013-01-03,134.71085719754223
2013-01-04,134.78821952833354
2013-01-07,132.79822234127053
2013-01-08,132.4780838523443
2013-01-09,130.8574360540723
2013-01-10,130.2382591819191
2013-01-11,130.4239932201876
2013-01-14,130.95052386643124
2013-01-15,131.6027024595686
2013-01-16,130.596724955679
2013-01-17,131.64458147823484
2013-01-18,131.8733891474488
2013-01-21,129.38058363576474
2013-01-22,128.7417286766686
2013-01-23,128.6047990885268
2013-01-24,128.43191544417624
2013-01-25,129.1537822639615
2013-01-28,128.36132590291538
2013-01-29,130.11508267060668
2013-01-30,130.05563817180393
2013-01-31,129.0463956687099
2013-02-01,131.65144742246423
2013-02-04,130.64612655687495
2013-02-05,130.05875531052732
2013-02-06,128.60876252159173
2013-02-07,128.69642941103766
2013-02-08,128.33366854352727
2013-02-11,129.37161592099892
2013-02-12,128.19320705326976
2013-02-13,127.8045915281079
2013-02-14,128.22673273412036
2013-02-15,128.315114896396
2013-02-18,128.47477777780622
2013-02-19,129.98590801797343
2013-02-20,130.36444447244452
2013-02-21,131.1979223829202
2013-02-22,132.82283521146772
2013-02-25,134.83175321685445
2013-02-26,136.72057091900518
2013-02-27,135.93724311181595
2013-02-28,136.81679684077943
2013-03-01,137.22620016211204
2013-03-04,138.65157704237714
2013-03-05,139.12441813239212
2013-03-06,137.92920049240368
2013-03-07,136.90527034900254
2013-03-08,137.2879648485299
2013-03-11,136.53355769376182
2013-03-12,134.5884943825158
2013-03-13,133.2305348226371
2013-03-14,133.4205385372989
2013-03-15,131.96062818584954
2013-03-18,130.9203539360364
2013-03-19,131.42307079787628
2013-03-20,130.65545412366717
2013-03-21,130.63154236634605
2013-03-22,132.79103613695193
2013-03-25,135.1955707837856
2013-03-26,134.4685068758531
2013-03-27,132.468692534791
2013-03-28,132.79840208503765
2013-03-29,134.93511941653333
2013-04-01,134.904776944621
2013-04-02,133.89773800783377
2013-04-03,133.19420902128275
2013-04-04,133.36766403119836
2013-04-05,133.04946766489286
2013-04-08,131.51155081819337
2013-04-09,131.735500647793
2013-04-10,131.69021082383043
2013-04-11,131.8833222524509
2013-04-12,131.99395197340354
2013-04-15,132.78878729500266
2013-04-16,132.4564678645926
2013-04-17,131.48825748720176
2013-04-18,133.66158939776747
2013-04-19,133.86354550761902
2013-04-22,134.13954817717487
2013-04-23,133.41828124821603
2013-04-24,132.95933875322723
2013-04-25,133.5809826057672
2013-04-26,134.2887096261421
2013-04-29,134.3827169714531
2013-04-30,133.3458677524432
2013-05-01,133.15570068134906
2013-05-02,131.4714913506768
2013-05-03,132.26311083001036
2013-05-06,130.9728849980974
2013-05-07,131.53179624474512
2013-05-08,129.42636238864094
2013-05-09,129.62957357023774
2013-05-10,128.87729570390738
2013-05-13,129.08844810741945
2013-05-14,131.1023497486712
2013-05-15,131.49034231156529
2013-05-16,132.44177679356605
2013-05-17,132.11931726781953
2013-05-20,131.1965924157754
2013-05-21,130.4127013124495
2013-05-22,129.7572349942112
2013-05-23,130.2994719295797
2013-05-24,131.51041586989686
2013-05-27,132.0178025465936
2013-05-28,132.42211615831084
2013-05-29,133.55772525298894
2013-05-30,133.20122817586994
2013-05-31,133.2857457267157
2013-06-03,133.50161194580227
2013-06-04,134.16478256364164
2013-06-05,136.02492067108864
2013-06-06,135.39733533229676
2013-06-07,135.7370806562585
2013-06-10,136.33739577149626
2013-06-11,133.83530340942502
2013-06-12,136.56350330371444
2013-06-13,136.80870115425375
2013-06-14,135.79946386816255
2013-06-17,135.90312602131436
2013-06-18,136.89352973749206
2013-06-19,137.4946160548823
2013-06-20,139.1503366457427
2013-06-21,139.6150271537899
2013-06-24,141.06273459257574
2013-06-25,141.870839370262
2013-06-26,143.0716896424335
2013-06-27,144.04424433135156
2013-06-28,142.87997760296184
2013-07-01,141.297887699419
2013-07-02,142.00864630511427
2013-07-03,141.47726944708273
2013-07-04,142.1107602652622
2013-07-05,140.70155294128
2013-07-08,140.28099432738716
2013-07-09,139.5616028399486
2013-07-10,139.2765004933323
2013-07-11,139.70583449180577
2013-07-12,139.91165749465216
2013-07-15,141.30605353562947
2013-07-16,142.452848027081
2013-07-17,141.34335411965563
2013-07-18,143.0553813150285
2013-07-19,141.99879313516348
2013-07-22,141.41677117405226
2013-07-23,140.68598515153167
2013-07-24,139.18276941417102
2013-07-25,139.61485401175148
2013-07-26,139.16873169264252
2013-07-29,139.44745446066557
2013-07-30,139.42007314853757
2013-07-31,139.3587787194429
2013-08-01,140.00390794713798
2013-08-02,139.15789979004515
2013-08-05,139.78101802342923
2013-08-06,140.63927885245025
2013-08-07,141.2582905523925
2013-08-08,140.63776314818546
2013-08-09,142.09361528718523
2013-08-12,141.83310927033645
2013-08-13,141.46646487696827
2013-08-14,142.44782765609216
2013-08-15,139.96724835511856
2013-08-16,138.57694941433613
2013-08-19,138.48389838267514
2013-08-20,137.86688528794005
2013-08-21,137.89734293466103
2013-08-22,138.70950637496068
2013-08-23,140.41894419798206
2013-08-26,141.75707611164407
2013-08-27,141.250813798362
2013-08-28,140.227613989883
2013-08-29,140.72828478135622
2013-08-30,141.62241974414476
2013-09-02,141.3973546491702
2013-09-03,140.87780109044758
2013-09-04,141.5373678292857
2013-09-05,143.80033921404632
2013-09-06,143.17618836122975
2013-09-09,145.42604936981303
2013-09-10,143.25829966948825
2013-09-11,143.55267952313145
2013-09-12,144.66191029983148
2013-09-13,143.22892717793715
2013-09-16,142.91864565007907
2013-09-17,144.98833513054316
2013-09-18,142.8035911478587
2013-09-19,142.07135039766453
2013-09-20,142.40335528617516
2013-09-23,142.2032462639654
2013-09-24,142.1932831024413
2013-09-25,144.09204809925623
2013-09-26,143.1948307027727
2013-09-27,142.44732089879045
2013-09-30,140.46042396743462
2013-10-01,139.33476374937015
2013-10-02,140.33831456011288
2013-10-03,140.45136146437318
2013-10-04,141.18554210766976
2013-10-07,143.5460546752974
2013-10-08,146.00281518766909
2013-10-09,146.26290557138117
2013-10-10,146.42011323731046
2013-10-11,145.48803590661686
2013-10-14,146.17588815211275
2013-10-15,147.9265670048113
2013-10-16,148.37184892808827
2013-10-17,149.78467274882345
2013-10-18,148.88919405967087
2013-10-21,148.56805826311887
2013-10-22,151.03942494870586
2013-10-23,150.29429348624754
2013-10-24,150.5959312900917
2013-10-25,149.64033625559617
2013-10-28,150.74610038410657
2013-10-29,151.2247276095281
2013-10-30,151.69149683394943
2013-10-31,151.95606962815586
2013-11-01,152.2850948772347
2013-11-04,150.93600261468333
2013-11-05,153.09090159329813
2013-11-06,152.844170607264
2013-11-07,150.31725637298527
2013-11-08,151.93320690666826
2013-11-11,152.74010444318947
2013-11-12,152.24579700654863
2013-11-13,151.89062517643384
2013-11-14,151.36226787650045
2013-11-15,151.5800764550998
2013-11-18,149.77947247796862
2013-11-19,147.5791567395838
2013-11-20,145.7718038550613
2013-11-21,146.4243832046411
2013-11-22,146.20577702866206
2013-11-25,144.27289509346735
2013-11-26,141.95178648700946
2013-11-27,141.03562348840182
2013-11-28,139.83339134360827
2013-11-29,138.98088198711608
2013-12-02,138.6097459749305
2013-12-03,136.67059225638954
2013-12-04,137.5667113527841
2013-12-05,137.4525026947401
2013-12-06,135.69793400956792
2013-12-09,134.756786118562
2013-12-10,135.21768581550836
2013-12-11,135.03434230067347
2013-12-12,135.52147152639333
2013-12-13,134.09689477042733
2013-12-16,134.96255109610397
2013-12-17,136.536147724188
2013-12-18,134.6093592844125
2013-12-19,134.17039818230506
2013-12-20,133.93593615173202
2013-12-23,135.0028229778357
2013-12-24,133.73213439791147
2013-12-25,135.70548928484158
2013-12-26,135.85314260105878
2013-12-27,135.51306015313872
2013-12-30,135.36135283793703
2013-12-31,135.72662964779815
2014-01-01,135.40192091531858
2014-01-02,132.4478771137074
2014-01-03,132.86716471066026
2014-01-06,131.00468367846923
2014-01-07,130.2419396796735
2014-01-08,131.9966031414006
2014-01-09,133.8546765532846
2014-01-10,134.58019219328327
2014-01-13,135.88495660353524
2014-01-14,136.4098097701978
2014-01-15,136.99571858454644
2014-01-16,137.1723805723447
2014-01-17,135.6469374931044
2014-01-20,135.38592407764082
2014-01-21,134.2639876758669
2014-01-22,133.7410051396847
2014-01-23,132.50242546144906
2014-01-24,133.27382139350937
2014-01-27,133.9118098875288
2014-01-28,134.54316340850966
2014-01-29,134.36527432159602
2014-01-30,135.1927599418447
2014-01-31,132.54202231732182
2014-02-03,132.97447862802042
2014-02-04,132.70575446677347
2014-02-05,133.5941165122715
2014-02-06,135.4848634173365
2014-02-07,136.78837443601313
2014-02-10,135.83195382459382
2014-02-11,136.40113660723335
2014-02-12,136.889182851906
2014-02-13,137.73678554700155
2014-02-14,136.93086570839748
2014-02-17,136.9960237929588
2014-02-18,136.2273485989043
2014-02-19,135.34075691595646
2014-02-20,135.9311174361067
2014-02-21,135.53836325254375
2014-02-24,135.55121554839698
2014-02-25,137.42487157921136
2014-02-26,137.9731950059271
2014-02-27,137.80750213820664
2014-02-28,138.16154264049172
2014-03-03,135.82841110309118
2014-03-04,136.49933181615472
2014-03-05,137.31639102505045
2014-03-06,139.13017486017242
2014-03-07,139.4001245975507
2014-03-10,139.8249659343557
2014-03-11,140.148990594187
2014-03-12,141.36622858149192
2014-03-13,142.75888872534378
2014-03-14,142.93082938918374
2014-03-17,143.69421460202588
2014-03-18,142.94870516562958
2014-03-19,141.1421715074767
2014-03-20,140.7299649202879
2014-03-21,140.94829743087348
2014-03-24,141.4949195549965
2014-03-25,142.42553987968785
2014-03-26,141.9267516737542
2014-03-27,140.72470449918282
2014-03-28,138.07676883604404
2014-03-31,138.3470965765812
2014-04-01,138.61118727558514
2014-04-02,137.90419701554404
2014-04-03,138.44140193532687
2014-04-04,137.7070645854406
2014-04-07,136.49616273447884
2014-04-08,137.73926288209404
2014-04-09,139.14287329250158
2014-04-10,138.69793320377576
2014-04-11,138.08163807714243
2014-04-14,141.84812915261074
2014-04-15,143.10143604236026
2014-04-16,141.46006473520453
2014-04-17,141.6710080068644
2014-04-18,142.4636720659313
2014-04-21,143.31501990837788
2014-04-22,142.56566328451825
2014-04-23,143.6638803845982
2014-04-24,144.88860739480182
2014-04-25,145.06456389739168
2014-04-28,142.8196995389318
2014-04-29,143.38920535051176
2014-04-30,145.040016441193
2014-05-01,146.0179409243826
2014-05-02,144.72515909617235
2014-05-05,142.99417786410356
2014-05-06,142.75587517118632
2014-05-07,143.84073342469088
2014-05-08,144.57709993035388
2014-05-09,144.89697113616276
2014-05-12,145.5299812076727
2014-05-13,144.26146529112745
2014-05-14,146.98215219048686
2014-05-15,145.58725426964304
2014-05-16,144.59264283794838
2014-05-19,144.86306490566164
2014-05-20,145.03637798389443
2014-05-21,146.70797011776017
2014-05-22,145.72287873779823
2014-05-23,146.34102578980824
2014-05-26,147.2479379700473
2014-05-27,146.05698307817022
2014-05-28,144.39715439730628
2014-05-29,144.47836895287935
2014-05-30,146.78876635669124
2014-06-02,149.77625654037598
2014-06-03,149.82894393191296
2014-06-04,147.93016900359612
2014-06-05,146.61129512516231
2014-06-06,147.86291932610828
2014-06-09,148.5635817085845
2014-06-10,148.01860063425482
2014-06-11,147.9168975446019
2014-06-12,148.5424027491931
2014-06-13,149.51294743642512
2014-06-16,149.83312162431943
2014-06-17,150.74997610745743
2014-06-18,150.79334528995437
2014-06-19,151.48193401761847
2014-06-20,151.0465045565422
2014-06-23,151.01708786805813
2014-06-24,150.21687218349237
2014-06-25,149.1852844851297
2014-06-26,150.30125026559602
2014-06-27,149.55320743042506
2014-06-30,150.44122729379666
2014-07-01,150.3214310358414
2014-07-02,150.3791607103464
2014-07-03,150.05653893844436
2014-07-04,149.01086585266617
2014-07-07,148.3285775744556
2014-07-08,148.4721473579749
2014-07-09,149.01144798533332
2014-07-10,149.17131706307484
2014-07-11,150.1202866870365
2014-07-14,152.01463608448012
2014-07-15,151.32748278760175
2014-07-16,153.04972338027102
2014-07-17,151.8277310619509
2014-07-18,151.07858227377972
2014-07-21,149.16859056952077
2014-07-22,150.32011958748808
2014-07-23,151.56517228710132
2014-07-24,150.20601839677792
2014-07-25,151.42538532494981
2014-07-28,151.26285479420864
2014-07-29,151.905492236029
2014-07-30,151.53275321624452
2014-07-31,150.6364677703192
2014-08-01,150.5831278421746
2014-08-04,149.93192700213228
2014-08-05,149.75333221378037
2014-08-06,151.1822281564166
2014-08-07,152.6104949182833
2014-08-08,153.19277338428822
2014-08-11,152.40614336970754
2014-08-12,151.07436623659683
2014-08-13,149.72769228006456
2014-08-14,147.377088401819
2014-08-15,147.70341960273555
2014-08-18,147.63751704786895
2014-08-19,146.41639226095543
2014-08-20,145.47707203824066
2014-08-21,144.6385061873654
2014-08-22,145.88094424567154
2014-08-25,147.3443897449771
2014-08-26,147.29597227768673
2014-08-27,145.89660061814578
2014-08-28,146.6218536206632
2014-08-29,147.6751083686586
2014-09-01,149.05547054870328
2014-09-02,146.82465700949615
2014-09-03,146.9968678648042
2014-09-04,148.83157808711536
2014-09-05,148.7966398409231
2014-09-08,149.0906860745116
2014-09-09,148.02097265188928
2014-09-10,145.6594248076638
2014-09-11,145.14370932666037
2014-09-12,142.6490747364622
2014-09-15,143.19903466742238
2014-09-16,145.32497498174592
2014-09-17,146.82448425240912
2014-09-18,145.52157876893347
2014-09-19,143.10376494885756
2014-09-22,142.86898394813255
2014-09-23,142.97591185614397
2014-09-24,142.31608845120664
2014-09-25,143.3622157562756
2014-09-26,143.60689169707015
2014-09-29,143.27044668290944
2014-09-30,143.61568441127216
2014-10-01,144.52024972291525
2014-10-02,144.9664252302576
2014-10-03,145.99790223498408
2014-10-06,145.06657728448985
2014-10-07,145.9436371342715
2014-10-08,147.18362184541587
2014-10-09,149.2478251727444
2014-10-10,148.41846581436056
2014-10-13,148.0538629293911
2014-10-14,148.39140466665967
2014-10-15,147.72126853661297
2014-10-16,146.70947172687
2014-10-17,146.68241133729208
2014-10-20,145.5355407587937
2014-10-21,147.59677214893364
2014-10-22,147.20548749450663
2014-10-23,146.56141939903625
2014-10-24,148.2182158975445
2014-10-27,149.3910553804601
2014-10-28,148.91443079991845
2014-10-29,149.5768620091437
2014-10-30,151.13866916358037
2014-10-31,150.15625521281137
2014-11-03,149.7631925893055
2014-11-04,149.3094489823013
2014-11-05,148.39315247404423
2014-11-06,148.77753959040524
2014-11-07,148.52445525859775
2014-11-10,147.04197680574575
2014-11-11,146.68723549763033
2014-11-12,147.81858176449546
2014-11-13,147.67526094253503
2014-11-14,148.1007318592154
2014-11-17,147.68988971357575
2014-11-18,149.65256408405367
2014-11-19,149.06587105513046
2014-11-20,146.9482685524119
2014-11-21,146.94224513125474
2014-11-24,143.78711267258623
2014-11-25,143.47775951614196
2014-11-26,143.650128676961
2014-11-27,144.2329970928465
2014-11-28,144.8139886597007
2014-12-01,145.94385198779608
2014-12-02,147.09724091509432
2014-12-03,147.2705430416999
2014-12-04,147.68391512219355
2014-12-05,147.951635538042
2014-12-08,146.78522810273677
2014-12-09,147.0644763315297
2014-12-10,147.21145593658989
2014-12-11,146.4301631871246
2014-12-12,143.50799625466007
2014-12-15,142.3716974625991
2014-12-16,145.66277563173588
2014-12-17,147.93663424617435
2014-12-18,145.09567541366505
2014-12-19,144.68435875242085
2014-12-22,145.49899931245383
2014-12-23,146.01571278979821
2014-12-24,145.12632498246353
2014-12-25,143.46739710583265
2014-12-26,144.7461970622912
2014-12-29,145.6435386973131
2014-12-30,144.7203770568783
2014-12-31,144.2452283705072
2015-01-01,144.92370061781122
2015-01-02,144.44307478029975
2015-01-05,145.51740328776327
2015-01-06,147.65820488422125
2015-01-07,147.8065773865433
2015-01-08,148.21039587869427
2015-01-09,148.95940456211062
2015-01-12,148.33767668913632
2015-01-13,149.49766143873
2015-01-14,149.51127243630862
2015-01-15,149.02478331622993
2015-01-16,150.0152576957594
