date,Close
2018-02-07,276.9387101200552
2018-02-08,276.4902723073752
2018-02-09,275.6975670443537
2018-02-12,272.3499681013514
2018-02-13,272.8064081652869
2018-02-14,272.7462897639445
2018-02-15,271.9143912295579
2018-02-16,269.2046375916747
2018-02-19,271.75430076924243
2018-02-20,274.00880468676314
2018-02-21,274.1324917144165
2018-02-22,280.0513294509523
2018-02-23,283.59190470535356
2018-02-26,280.44151510415327
2018-02-27,280.8606516207822
2018-02-28,279.2294716978668
2018-03-01,282.86746149861455
2018-03-02,282.22477324609866
2018-03-05,282.6830477116964
2018-03-06,282.34272561863315
2018-03-07,282.9762465540749
2018-03-08,281.2084009625005
2018-03-09,281.8519811239979
2018-03-12,279.34275276059367
2018-03-13,281.4687018197622
2018-03-14,283.5626635711142
2018-03-15,285.7391420964645
2018-03-16,283.8479282547945
2018-03-19,281.01185419964565
2018-03-20,283.279115654767
2018-03-21,280.41692685498776
2018-03-22,277.83712509389085
2018-03-23,280.38778679559056
2018-03-26,280.960551872406
2018-03-27,279.5922427433958
2018-03-28,278.07504217793974
2018-03-29,280.8959519617199
2018-03-30,280.40100881310764
2018-04-02,282.87934470343185
2018-04-03,282.3715079907364
2018-04-04,282.87517520399945
2018-04-05,276.7499756437326
2018-04-06,277.278225647459
2018-04-09,277.36314589063255
2018-04-10,276.4908895939579
2018-04-11,277.06527782134
2018-04-12,276.55091988433117
2018-04-13,275.38134995739176
2018-04-16,278.8849152070677
2018-04-17,279.8014563674692
2018-04-18,282.17308467237774
2018-04-19,279.90405557131714
2018-04-20,277.66279372029305
2018-04-23,272.6100716831325
2018-04-24,273.36226775330215
2018-04-25,270.51750851462
2018-04-26,271.86520157738505
2018-04-27,273.8815225127532
2018-04-30,272.3314652176348
2018-05-01,270.70276998002294
2018-05-02,270.1188823796142
2018-05-03,270.0762506720305
2018-05-04,269.7125483507765
2018-05-07,269.35076273196705
2018-05-08,270.15374942734593
2018-05-09,268.4859070020563
2018-05-10,264.9158249603956
2018-05-11,262.7824501357871
2018-05-14,267.36852593611616
2018-05-15,268.09481587784785
2018-05-16,267.8665674004133
2018-05-17,271.01862334931775
2018-05-18,271.72670905598073
2018-05-21,271.68741995140726
2018-05-22,272.4117039412183
2018-05-23,272.17701536862194
2018-05-24,275.94218150638955
2018-05-25,276.6979828314447
2018-05-28,278.4272163409211
2018-05-29,280.11481457769605
2018-05-30,282.428764458689
2018-05-31,283.122359388637
2018-06-01,285.4507953749581
2018-06-04,287.9078220613446
2018-06-05,287.194760781578
2018-06-06,288.9688805681983
2018-06-07,287.5018716581331
2018-06-08,287.38374773230424
2018-06-11,289.65082007451394
2018-06-12,290.7672818252451
2018-06-13,292.0894367324071
2018-06-14,292.9655979861943
2018-06-15,293.02997282582714
2018-06-18,293.23430089372636
2018-06-19,291.38726217686536
2018-06-20,291.2633723634551
2018-06-21,292.24485668125806
2018-06-22,290.2331523511306
2018-06-25,289.85023658472755
2018-06-26,286.02582116926027
2018-06-27,286.1157000257215
2018-06-28,290.4786235814041
2018-06-29,287.6606335727868
2018-07-02,288.07595963052216
2018-07-03,283.8478089865592
2018-07-04,281.6830345663182
2018-07-05,285.88823535338787
2018-07-06,285.90290781917275
2018-07-09,288.48667869830365
2018-07-10,289.97984334069093
2018-07-11,288.98444829605893
2018-07-12,290.3171398116816
2018-07-13,291.2231985968947
2018-07-16,288.3989134773066
2018-07-17,291.54351758600274
2018-07-18,289.2845877534596
2018-07-19,290.27875943294
2018-07-20,292.66934150685626
2018-07-23,292.33318867874686
2018-07-24,293.2881506336872
2018-07-25,295.36115681731445
2018-07-26,297.81240385887577
2018-07-27,294.9297053148782
2018-07-30,292.9055445476618
2018-07-31,297.50726562058566
2018-08-01,298.0259226449431
2018-08-02,299.9790358521567
2018-08-03,298.04836529086754
2018-08-06,294.0466159069944
2018-08-07,295.90644304031866
2018-08-08,296.1516667576556
2018-08-09,298.1931122022632
2018-08-10,297.79119784292675
2018-08-13,299.9025323426972
2018-08-14,299.0094982901001
2018-08-15,299.10320482755026
2018-08-16,297.81279910326657
2018-08-17,294.1809212518861
2018-08-20,291.31261097494445
2018-08-21,293.2878343691843
2018-08-22,292.5767507273263
2018-08-23,294.5359928771512
2018-08-24,297.053315530264
2018-08-27,295.8912861685329
2018-08-28,294.58338442862095
2018-08-29,289.5558871552368
2018-08-30,289.45491572555085
2018-08-31,293.40010392232523
2018-09-03,297.2489453031996
2018-09-04,298.04116981418736
2018-09-05,302.207563727154
2018-09-06,301.0785187597005
2018-09-07,304.3093246401139
2018-09-10,306.53379223100876
2018-09-11,300.9084935524739
2018-09-12,302.5422473329972
2018-09-13,301.7804955377904
2018-09-14,299.61930997577383
2018-09-17,296.6970177971062
2018-09-18,294.408799443823
2018-09-19,295.8989635176984
2018-09-20,299.50288548845555
2018-09-21,303.7396101734039
2018-09-24,298.89223493962464
2018-09-25,298.56444771888494
2018-09-26,295.24063890104145
2018-09-27,296.814475719833
2018-09-28,300.05737312386657
2018-10-01,301.4547604706409
2018-10-02,299.9471189606241
2018-10-03,301.1273818455702
2018-10-04,299.70469771221497
2018-10-05,296.89410905240993
2018-10-08,292.8237225070831
2018-10-09,298.9624510834571
2018-10-10,297.62253761697906
2018-10-11,299.4734810298349
2018-10-12,299.6573188496556
2018-10-15,297.8853281239473
2018-10-16,299.2931240910663
2018-10-17,300.25881259177834
2018-10-18,302.66030758149276
2018-10-19,304.41090321975184
2018-10-22,309.24913564933905
2018-10-23,311.0013003235909
2018-10-24,308.41517666387983
2018-10-25,308.23148062185817
2018-10-26,308.87288169795005
2018-10-29,308.74624296889976
2018-10-30,305.77465830891543
2018-10-31,306.0663058731058
2018-11-01,305.76773440198536
2018-11-02,305.0000068390218
2018-11-05,305.4527866904834
2018-11-06,304.4529026789041
2018-11-07,304.9116416344114
2018-11-08,304.13219734731115
2018-11-09,308.7454544517937
2018-11-12,312.1228959330823
2018-11-13,308.96335663169657
2018-11-14,308.04214623079906
2018-11-15,309.4827108242046
2018-11-16,310.8616239711267
2018-11-19,314.4612968937622
2018-11-20,312.6472268597469
2018-11-21,315.474370582346
2018-11-22,317.16186530621746
2018-11-23,321.1237695838178
2018-11-26,324.2528591827692
2018-11-27,323.9270756181457
2018-11-28,324.74940929046545
2018-11-29,322.0867428722015
2018-11-30,319.8168904419464
2018-12-03,319.1606916615658
2018-12-04,317.15764862266826
2018-12-05,315.7821881748132
2018-12-06,315.0857822969425
2018-12-07,309.0034680213223
2018-12-10,307.7912319478745
2018-12-11,309.35687414605104
2018-12-12,303.38274948547354
2018-12-13,302.71453542839106
2018-12-14,296.7279379853431
2018-12-17,296.2491979415476
2018-12-18,297.68216242132803
2018-12-19,296.29505452490497
2018-12-20,293.6276163403706
2018-12-21,290.63422812696973
2018-12-24,287.2077008210753
2018-12-25,285.61504872257706
2018-12-26,286.0103054877953
2018-12-27,284.5920657294648
2018-12-28,284.84952701253275
2018-12-31,283.8854619443905
2019-01-01,282.86196407290396
2019-01-02,283.7182726064637
2019-01-03,283.078325306799
2019-01-04,282.24700378987984
2019-01-07,279.4619794300834
2019-01-08,280.29019300692534
2019-01-09,277.46340939941024
2019-01-10,272.9057701781634
2019-01-11,276.1841186021176
2019-01-14,280.30346221838636
2019-01-15,279.3947983954408
2019-01-16,279.14979595188083
2019-01-17,278.3462614567476
2019-01-18,276.3052331798867
2019-01-21,278.9524012677173
2019-01-22,282.3889712340045
2019-01-23,283.0590565194624
2019-01-24,283.8669049913351
2019-01-25,283.96841144948297
2019-01-28,284.7668651989306
2019-01-29,285.8356489286035
2019-01-30,284.83060266091076
2019-01-31,285.677977892958
2019-02-01,283.50636461662424
2019-02-04,282.3627921014905
2019-02-05,285.65836376134575
2019-02-06,283.1389621928591
2019-02-07,284.70232891664773
2019-02-08,286.0457208104765
2019-02-11,286.6787511417578
2019-02-12,287.49750540143174
2019-02-13,288.0394863055175
2019-02-14,285.6297283076982
2019-02-15,287.4295163981875
2019-02-18,286.6053482864507
2019-02-19,286.66450163122437
2019-02-20,287.09452252765345
2019-02-21,289.714166885109
2019-02-22,287.1346573312293
2019-02-25,282.2908889824899
2019-02-26,280.1659174201478
2019-02-27,282.84680975735455
2019-02-28,283.15783132097937
2019-03-01,284.20945430747093
2019-03-04,283.60917536606746
2019-03-05,284.6474039033112
2019-03-06,284.5925602332193
2019-03-07,287.8919076858458
2019-03-08,289.7296449900812
2019-03-11,289.52646564577594
2019-03-12,291.3276294134023
2019-03-13,291.21261100212075
2019-03-14,292.93812120519596
2019-03-15,293.90794068982433
2019-03-18,290.7971166209445
2019-03-19,291.1756768296341
2019-03-20,291.61827358339053
2019-03-21,290.8865152302053
2019-03-22,289.55504984759307
2019-03-25,288.65052988872503
2019-03-26,285.8866679202111
2019-03-27,282.5100331630441
2019-03-28,283.3439537734435
2019-03-29,283.2685543802863
2019-04-01,281.8836586988248
2019-04-02,277.6409414246326
2019-04-03,278.3288348844456
2019-04-04,279.90713567765766
2019-04-05,277.7828111038338
2019-04-08,279.7755026976744
2019-04-09,284.4221929214775
2019-04-10,284.125153639087
2019-04-11,285.95069629789094
2019-04-12,288.2227742609283
2019-04-15,287.29602789208394
2019-04-16,288.7437950896186
2019-04-17,291.31525812555225
2019-04-18,290.28609198761586
2019-04-19,289.2707173174048
2019-04-22,290.91045032218864
2019-04-23,291.54178948952654
2019-04-24,290.0319823853614
2019-04-25,294.128266605841
2019-04-26,298.4081040555255
2019-04-29,297.8140345098994
2019-04-30,299.234863452366
2019-05-01,297.03735503859093
2019-05-02,297.7329837958782
2019-05-03,296.5988206932558
2019-05-06,298.44396784689695
2019-05-07,298.0082830863743
2019-05-08,292.2993538080424
2019-05-09,290.8594590972317
2019-05-10,291.0654749402074
2019-05-13,285.73526575528064
2019-05-14,284.66213505656685
2019-05-15,281.70132574042316
2019-05-16,283.09709275138044
2019-05-17,280.366103578762
2019-05-20,281.9491610962487
2019-05-21,279.8493087757849
2019-05-22,279.4924315069724
2019-05-23,279.5668324460934
2019-05-24,279.99049117533804
2019-05-27,284.08785238163887
2019-05-28,284.5569059888528
2019-05-29,283.897722026403
2019-05-30,278.05361701893287
2019-05-31,277.0575439339591
2019-06-03,278.1502262720637
2019-06-04,279.0845099245951
2019-06-05,282.7625985075643
2019-06-06,281.66284204789054
2019-06-07,280.8894098940495
2019-06-10,280.05870337493224
2019-06-11,281.16148764480016
2019-06-12,282.4897280486614
2019-06-13,281.56126631967464
2019-06-14,283.3994210850347
2019-06-17,283.8425209858959
2019-06-18,281.23317658078
2019-06-19,279.44360177864536
2019-06-20,280.89605585475346
2019-06-21,279.76655005877575
2019-06-24,279.84214510804367
2019-06-25,279.1782298941782
2019-06-26,279.30594938558227
2019-06-27,278.97475793766483
2019-06-28,280.6570387278955
2019-07-01,282.6780300578231
2019-07-02,282.1268337322951
2019-07-03,282.24075535937624
2019-07-04,280.2099589221301
2019-07-05,281.5351367497163
2019-07-08,280.39229913112365
2019-07-09,278.41662939788574
2019-07-10,278.0974867927818
2019-07-11,279.471925476716
2019-07-12,277.0395521638288
2019-07-15,279.32898128366344
2019-07-16,278.40648136695665
2019-07-17,277.1567587397408
2019-07-18,278.3380206414229
2019-07-19,275.44180924317914
2019-07-22,274.0954894177501
2019-07-23,278.33037720091085
2019-07-24,278.62875468810245
2019-07-25,277.2389565378946
2019-07-26,281.4550864023138
2019-07-29,282.50694657471445
2019-07-30,282.66515155056055
2019-07-31,283.16863318710466
2019-08-01,278.52101534681555
2019-08-02,276.0364396676396
2019-08-05,275.8112812140011
2019-08-06,278.59136687713556
2019-08-07,275.27869753622673
2019-08-08,278.92168743839886
2019-08-09,276.9354804424548
2019-08-12,276.62026157090594
2019-08-13,275.87639862618204
2019-08-14,273.5738384454436
2019-08-15,272.2621966319101
2019-08-16,272.82929046664293
2019-08-19,270.57467297661
2019-08-20,267.82345226731906
2019-08-21,266.5274972053464
2019-08-22,269.6003028373352
2019-08-23,270.85864671250187
2019-08-26,271.59195296136016
2019-08-27,273.1758360227704
2019-08-28,272.28588781257736
2019-08-29,271.2608215192188
2019-08-30,274.0184361921162
2019-09-02,272.8546651637263
2019-09-03,273.3259438485769
2019-09-04,273.3766995058
2019-09-05,270.24672726530235
2019-09-06,271.68252304442893
2019-09-09,272.43809308249075
2019-09-10,268.76326423041326
2019-09-11,270.70183134001735
2019-09-12,269.9532514766069
2019-09-13,268.2622637953608
2019-09-16,267.6210946719197
2019-09-17,266.85655877289133
2019-09-18,267.23457466551815
2019-09-19,266.7584816081997
2019-09-20,266.195291173467
2019-09-23,266.6183701392182
2019-09-24,266.61923479528645
2019-09-25,270.3230531672183
2019-09-26,271.2122541791614
2019-09-27,273.66141062431217
2019-09-30,276.3900181538332
2019-10-01,274.91886247364886
2019-10-02,271.3962442207333
2019-10-03,269.5894986670488
2019-10-04,269.11663763737744
2019-10-07,270.4610448305022
2019-10-08,270.6557816775841
2019-10-09,271.9363412933553
2019-10-10,272.1597628090035
2019-10-11,273.9220244317912
2019-10-14,275.59378466882896
2019-10-15,272.90329215852637
2019-10-16,271.0398935363506
2019-10-17,269.41815411220375
2019-10-18,269.5401913429399
2019-10-21,265.41477394858714
2019-10-22,267.0398663771854
2019-10-23,266.91651403341007
2019-10-24,270.2850644718135
2019-10-25,270.3588667077115
2019-10-28,270.9977087609999
2019-10-29,272.55082320175916
2019-10-30,270.1312591845399
2019-10-31,268.99281626191356
2019-11-01,268.70451329627343
2019-11-04,271.36214871557945
2019-11-05,271.10835510933885
2019-11-06,272.5789362421651
2019-11-07,273.5092169479827
2019-11-08,272.34565787703485
2019-11-11,273.6171321898083
2019-11-12,274.91313096093205
2019-11-13,278.03722947003706
2019-11-14,277.7154629564512
2019-11-15,278.00892605114853
2019-11-18,276.2772897992256
2019-11-19,276.0323337842634
2019-11-20,279.50406189836576
2019-11-21,279.5704058514138
2019-11-22,276.78319910438387
2019-11-25,278.09122026283126
2019-11-26,277.5757667327908
2019-11-27,282.5216102781142
2019-11-28,281.0820166328602
2019-11-29,279.52720672687286
2019-12-02,280.6315429282443
2019-12-03,275.99128168300376
2019-12-04,277.69844548045046
2019-12-05,278.4118441580284
2019-12-06,275.83098596875465
2019-12-09,274.52796262965325
2019-12-10,274.5484259675071
2019-12-11,278.37376326468654
2019-12-12,277.4818767357845
2019-12-13,278.5544379408661
2019-12-16,277.5026401303252
2019-12-17,276.30032182517783
2019-12-18,278.85450562680705
2019-12-19,280.6865910256812
2019-12-20,282.3348715749844
2019-12-23,280.2911938211887
2019-12-24,281.737343820269
2019-12-25,282.9161660437797
2019-12-26,288.54598881559764
2019-12-27,287.44016543405166
2019-12-30,284.168340939406
2019-12-31,282.86416574819805
2020-01-01,287.36282966668125
2020-01-02,285.3054057262443
2020-01-03,283.56381100682853
2020-01-06,284.2770588457192
2020-01-07,282.69091141998064
2020-01-08,281.72480076028984
2020-01-09,283.9882602137993
2020-01-10,283.31147655762805
2020-01-13,283.5470149900809
2020-01-14,280.98240738519837
2020-01-15,282.60885215925435
2020-01-16,282.5906196364177
2020-01-17,286.69464696729153
2020-01-20,287.319200699786
2020-01-21,283.62854902345987
2020-01-22,284.7194324524447
2020-01-23,287.19441495935865
2020-01-24,286.666164991504
2020-01-27,289.09277211205324
2020-01-28,285.6016665657015
2020-01-29,282.84143818881626
2020-01-30,284.489316659455
2020-01-31,285.8898646424119
2020-02-03,283.6535228082504
2020-02-04,281.87510953329655
2020-02-05,281.0188425152018
2020-02-06,278.09848802884403
2020-02-07,279.54426091604114
2020-02-10,278.7438213725408
2020-02-11,278.25346883262847
2020-02-12,277.2928097700217
2020-02-13,275.15061365903614
2020-02-14,277.8816547206194
2020-02-17,279.27568282892855
2020-02-18,282.8521510255489
2020-02-19,282.6762916686499
2020-02-20,281.778418888112
2020-02-21,277.74510322420014
2020-02-24,272.9589511278808
2020-02-25,271.7151877408168
2020-02-26,271.8505706350474
2020-02-27,273.0389420630314
2020-02-28,274.3404676520517
2020-03-02,275.90834239055346
2020-03-03,277.2434602134114
2020-03-04,276.02563617413523
2020-03-05,277.44727194511813
2020-03-06,277.27143513376376
2020-03-09,273.6496185398826
2020-03-10,271.5644559989088
2020-03-11,269.06237924916854
2020-03-12,269.25621010492955
2020-03-13,267.090713758531
2020-03-16,268.03947090713575
2020-03-17,266.2182748251488
2020-03-18,264.6079659667088
2020-03-19,265.47399684822443
2020-03-20,267.4911435084929
2020-03-23,269.45599065436573
2020-03-24,272.23611333757754
2020-03-25,274.5767576788638
2020-03-26,274.25660735087973
2020-03-27,273.483998784607
2020-03-30,271.1776037172877
2020-03-31,270.73709123999544
2020-04-01,272.0745361541178
2020-04-02,272.6032911288242
2020-04-03,270.07098622018344
2020-04-06,267.26176579393933
2020-04-07,267.0023798387421
2020-04-08,265.8775137748611
2020-04-09,264.2077777507131
2020-04-10,261.8781277304769
2020-04-13,257.83942082987977
2020-04-14,257.32004599967337
2020-04-15,259.40471665572903
2020-04-16,260.1624323156663
2020-04-17,261.8758597205006
2020-04-20,261.33259550228314
2020-04-21,262.63179965294717
2020-04-22,263.6982980828101
2020-04-23,263.78777958537387
2020-04-24,262.987389308579
2020-04-27,264.9804273260026
2020-04-28,262.0309268492888
2020-04-29,263.1665133653647
2020-04-30,262.5368695951251
2020-05-01,263.00968220691794
2020-05-04,259.05298413962447
2020-05-05,258.703518309874
2020-05-06,260.3827601376737
2020-05-07,261.09545549644287
2020-05-08,261.88630341445617
2020-05-11,260.1359299873758
2020-05-12,258.1018619566755
2020-05-13,252.85824301819844
2020-05-14,250.88665799256614
2020-05-15,250.96640047283665
2020-05-18,247.89461280008163
2020-05-19,247.37961964593902
2020-05-20,249.37774519289718
2020-05-21,246.0055567121683
2020-05-22,245.8934054070077
2020-05-25,246.06681906578825
2020-05-26,246.40157317221676
2020-05-27,244.3567989588951
2020-05-28,244.29472271165588
2020-05-29,242.68658986056485
2020-06-01,241.35247114259695
2020-06-02,243.73209725604622
2020-06-03,242.29733873873957
2020-06-04,242.997121213058
2020-06-05,244.48684106462312
2020-06-08,245.31239043039798
2020-06-09,244.45531016482337
2020-06-10,244.30122487603043
2020-06-11,241.68649163045
2020-06-12,240.7074331110747
2020-06-15,239.76698983823056
2020-06-16,240.05517417846244
2020-06-17,239.4594639024434
2020-06-18,231.66155114589077
2020-06-19,230.38861520331494
2020-06-22,231.21739214167567
2020-06-23,231.79051478596767
2020-06-24,233.52347891005496
2020-06-25,231.37258774787716
2020-06-26,231.0228323426279
2020-06-29,231.4256907652058
2020-06-30,232.57729985679853
2020-07-01,232.57675207702934
2020-07-02,236.7959712135245
2020-07-03,238.06802276781048
2020-07-06,236.5726310123649
2020-07-07,236.056370207543
2020-07-08,233.01115905499162
2020-07-09,235.2435729297485
2020-07-10,236.33343302974205
2020-07-13,237.76994716205286
2020-07-14,238.49891874659437
2020-07-15,240.231771792886
2020-07-16,239.36783885315614
2020-07-17,238.37485965064297
2020-07-20,236.93078049076024
2020-07-21,238.86305080007685
2020-07-22,239.0115996153135
2020-07-23,238.07287251046745
2020-07-24,239.74848533935673
2020-07-27,241.64148196730912
2020-07-28,244.43099354466028
2020-07-29,244.78381037720115
2020-07-30,245.61888911469117
2020-07-31,246.27171354322584
2020-08-03,247.60701706960964
2020-08-04,248.1644662618964
2020-08-05,251.0250500411617
2020-08-06,251.74908748866312
2020-08-07,252.24314429328962
2020-08-10,249.5791746377322
2020-08-11,253.47360552553386
2020-08-12,251.3767650435566
2020-08-13,253.67602030257328
2020-08-14,254.47754650546446
2020-08-17,249.81605179951276
2020-08-18,253.660823289216
2020-08-19,253.02552261355333
2020-08-20,255.6758650435917
2020-08-21,256.8352489124673
2020-08-24,255.68392783589667
2020-08-25,254.63890135935085
2020-08-26,256.27027632219506
2020-08-27,256.5905186320266
2020-08-28,257.0072103685755
2020-08-31,258.52565983362246
2020-09-01,255.52680250792696
2020-09-02,255.27406577359045
2020-09-03,255.06449158512834
2020-09-04,253.44638972850203
2020-09-07,254.6580740568967
2020-09-08,258.12127437688986
2020-09-09,261.8254401292333
2020-09-10,262.9565769231877
2020-09-11,262.6149127967996
2020-09-14,264.94107343416243
2020-09-15,266.3404636241602
2020-09-16,261.9951984961799
2020-09-17,265.20969037770124
2020-09-18,263.0345775336663
2020-09-21,266.63007448799726
2020-09-22,267.66717064626835
2020-09-23,264.48130269122953
2020-09-24,265.0077427492834
2020-09-25,266.7681482791566
2020-09-28,268.3749092496379
2020-09-29,268.53662600405124
2020-09-30,270.4778600677153
2020-10-01,269.0305542482322
2020-10-02,268.5563289579188
2020-10-05,269.63322618170554
2020-10-06,271.30432783800853
2020-10-07,273.5754556004409
2020-10-08,275.6327021702326
2020-10-09,270.59457569702056
2020-10-12,272.41786923262094
2020-10-13,274.00130683508104
2020-10-14,273.73274413979186
2020-10-15,270.95134962288154
2020-10-16,271.60470355364225
2020-10-19,269.41434175844347
2020-10-20,265.75091089623237
2020-10-21,264.78054576067314
2020-10-22,268.27183154598424
2020-10-23,268.4587807958407
2020-10-26,269.6853933137982
2020-10-27,271.8159709923439
2020-10-28,269.05122275130753
2020-10-29,271.8356655415652
2020-10-30,275.0963940145132
2020-11-02,275.32674947884203
2020-11-03,276.1814049415023
2020-11-04,275.8603460146494
2020-11-05,273.8401125739669
2020-11-06,273.2828194609352
2020-11-09,270.85066055689185
2020-11-10,270.76815053201886
2020-11-11,273.76860153402305
2020-11-12,271.37000268710983
2020-11-13,269.1046877354984
2020-11-16,266.78367824226797
2020-11-17,267.2741443277924
2020-11-18,264.65894521575154
2020-11-19,267.8626783956327
2020-11-20,264.6215405460617
2020-11-23,266.5019261809883
2020-11-24,265.56829366053114
2020-11-25,265.82546088398414
2020-11-26,269.3158473293413
2020-11-27,270.2228395585667
2020-11-30,273.88814640619506
2020-12-01,272.84253849286506
2020-12-02,273.1159302888304
2020-12-03,275.7444980626686
2020-12-04,276.8842007747288
2020-12-07,277.0716206588446
2020-12-08,275.5072747594356
2020-12-09,277.05846455286934
2020-12-10,278.84828358309323
2020-12-11,275.87820384364073
2020-12-14,275.31662733275925
2020-12-15,275.61990052840633
2020-12-16,276.1073466327284
2020-12-17,275.24404312431886
2020-12-18,274.79871064503413
2020-12-21,277.1789417708758
2020-12-22,277.9847809578122
2020-12-23,274.9260790676786
2020-12-24,277.4556715258666
2020-12-25,278.5837127235751
2020-12-28,277.79941192206053
2020-12-29,278.42937417657475
2020-12-30,277.671457177662
2020-12-31,280.8950209753508
2021-01-01,280.278891263592
2021-01-04,278.4921095384276
2021-01-05,280.31736554640946
2021-01-06,276.0999790077272
2021-01-07,275.8898516531448
2021-01-08,275.6661717317814
2021-01-11,278.02393016429494
2021-01-12,281.27550731147306
2021-01-13,279.78847938399394
2021-01-14,277.2248843741438
2021-01-15,272.799710646527
2021-01-18,273.01982713979464
2021-01-19,275.21110064858954
2021-01-20,275.4540590455142
2021-01-21,274.46794993031534
2021-01-22,273.14486725451314
2021-01-25,274.368235319425
2021-01-26,271.3882354423691
2021-01-27,275.01241121737684
2021-01-28,274.2799788299408
2021-01-29,273.08099726657764
2021-02-01,278.62337617950084
2021-02-02,284.1537968821877
2021-02-03,285.3095928752705
2021-02-04,285.53937770290486
2021-02-05,283.4373146320222
2021-02-08,286.2793620369182
2021-02-09,290.9401135078238
2021-02-10,291.1983113713146
2021-02-11,290.22361092961614
2021-02-12,290.4135105539657
2021-02-15,292.15836761784135
2021-02-16,287.78189254537415
2021-02-17,285.1171438273631
2021-02-18,288.9935761373462
2021-02-19,294.18368020711034
2021-02-22,293.95636775710653
2021-02-23,296.36748869908536
2021-02-24,298.310223101201
2021-02-25,298.92994272922533
2021-02-26,299.8118749565863
2021-03-01,302.8542446032093
2021-03-02,305.32965425467205
2021-03-03,300.85089472200184
2021-03-04,303.27691757562945
2021-03-05,300.34700313411076
