date,Close
2021-03-08,300.4488658025362
2021-03-09,300.3642383926749
2021-03-10,298.33457288327867
2021-03-11,295.24218448730943
2021-03-12,298.6337268761102
2021-03-15,296.1303744116375
2021-03-16,296.7605337147477
2021-03-17,295.91189478851976
2021-03-18,296.480364640996
2021-03-19,297.23404476047983
2021-03-22,293.7763632908472
2021-03-23,297.4125719953738
2021-03-24,298.91211550903495
2021-03-25,301.50595772009416
2021-03-26,298.95197052156044
2021-03-29,301.80878102459866
2021-03-30,301.70619214360903
2021-03-31,299.9614633917926
2021-04-01,298.08296482055465
2021-04-02,297.8096518313908
2021-04-05,298.29170635476373
2021-04-06,298.9014084994916
2021-04-07,301.5113863361615
2021-04-08,300.9092270065002
2021-04-09,300.41074703027215
2021-04-12,298.3005735403915
2021-04-13,298.8971838857845
2021-04-14,295.6612904271222
2021-04-15,295.25106029488455
2021-04-16,296.5330200357917
2021-04-19,298.6942292533898
2021-04-20,298.2349867375347
2021-04-21,295.7687107505957
2021-04-22,295.1984405665464
2021-04-23,295.00741871398895
2021-04-26,300.13751253962846
2021-04-27,301.3041836795863
2021-04-28,299.31598890421157
2021-04-29,300.5073257594212
2021-04-30,299.5728088589998
2021-05-03,299.27625019625674
2021-05-04,298.3226515034237
2021-05-05,299.33319280526723
2021-05-06,298.1847307281991
2021-05-07,296.47236555752056
2021-05-10,292.21266703707755
2021-05-11,287.5712920783147
2021-05-12,291.47280193342425
2021-05-13,287.17567941378934
2021-05-14,285.77357858910574
2021-05-17,286.3491621402017
2021-05-18,285.31281674246895
2021-05-19,285.9168549188214
2021-05-20,284.0317504367235
2021-05-21,278.9752416017087
2021-05-24,280.86537778497916
2021-05-25,282.72216262007316
2021-05-26,285.09458027630484
2021-05-27,287.32550085532426
2021-05-28,284.6763622013817
2021-05-31,282.7039552136195
2021-06-01,283.43705607623104
2021-06-02,281.3688146281459
2021-06-03,282.6898887770822
2021-06-04,281.4171989312055
2021-06-07,281.4381073619702
2021-06-08,280.52825926972355
2021-06-09,280.33202288603627
2021-06-10,281.7092920772644
2021-06-11,281.04031230669665
2021-06-14,287.5135184391168
2021-06-15,290.9182886380342
2021-06-16,294.1807283748289
2021-06-17,290.7533183089267
2021-06-18,291.22543547643124
2021-06-21,292.6181065802975
2021-06-22,293.1241188872827
2021-06-23,291.8445199575757
2021-06-24,292.93557149270913
2021-06-25,292.4402408644143
2021-06-28,292.06859230187433
2021-06-29,291.596806303036
2021-06-30,293.6337020343164
2021-07-01,297.2346987489828
2021-07-02,298.18124020290406
2021-07-05,296.7331884218431
2021-07-06,295.13375005338065
2021-07-07,294.71748209917206
2021-07-08,298.0891920911941
2021-07-09,300.88657101840386
2021-07-12,298.442779492524
2021-07-13,299.46394341192973
2021-07-14,304.1191536031256
2021-07-15,305.46191975418384
2021-07-16,307.33279437092034
2021-07-19,308.9183067898043
2021-07-20,309.83007390718154
2021-07-21,313.5185032955457
2021-07-22,312.50552267235565
2021-07-23,314.21330687411626
2021-07-26,312.91833605126214
2021-07-27,316.22364558014715
2021-07-28,313.11360084259576
2021-07-29,311.5405141805867
2021-07-30,310.64741610220835
2021-08-02,310.6449534751203
2021-08-03,304.7667043872311
2021-08-04,305.3788107134196
2021-08-05,305.6724952754916
2021-08-06,303.5432478445554
2021-08-09,303.5870573232281
2021-08-10,307.2245400424597
2021-08-11,312.69645696755964
2021-08-12,314.5426121068837
2021-08-13,310.32467721555463
2021-08-16,313.41025772318807
2021-08-17,318.6197702699038
2021-08-18,318.77384942908475
2021-08-19,323.4267545549325
2021-08-20,326.97807260752614
2021-08-23,329.5114168381772
2021-08-24,328.1345934306989
2021-08-25,330.8823521253497
2021-08-26,332.3403258509768
2021-08-27,335.67635769719885
2021-08-30,334.40937879395653
2021-08-31,333.72043270416225
2021-09-01,336.5688591536321
2021-09-02,343.75876157078847
2021-09-03,340.94311845881765
2021-09-06,340.7484118647121
2021-09-07,336.95175503226807
2021-09-08,336.07064051288654
2021-09-09,334.1503490281455
2021-09-10,329.93160646602144
2021-09-13,328.2274304705405
2021-09-14,331.4983659826793
2021-09-15,327.5849428960437
2021-09-16,323.5584046118887
2021-09-17,320.60172524961695
2021-09-20,322.3855625231311
2021-09-21,324.3593773638928
2021-09-22,324.13376924126055
2021-09-23,326.5507248695827
2021-09-24,324.1655808234402
2021-09-27,322.00428303025217
2021-09-28,325.4275071002895
2021-09-29,325.7717908461449
2021-09-30,324.3490873333674
2021-10-01,322.88838711462074
2021-10-04,321.2136989401231
2021-10-05,322.2746403668076
2021-10-06,324.9630411561911
2021-10-07,326.4921326161854
2021-10-08,329.7145051358252
2021-10-11,327.8188874857758
2021-10-12,324.802669439991
2021-10-13,324.60416408519757
2021-10-14,326.6438647289828
2021-10-15,332.06558071433926
2021-10-18,333.61652118294614
2021-10-19,337.35480448833675
2021-10-20,341.29299968299904
2021-10-21,347.75077075250874
2021-10-22,350.88732351966325
2021-10-25,347.33596357085526
2021-10-26,345.412993226246
2021-10-27,346.7703926693862
2021-10-28,350.79722469152154
2021-10-29,347.91566403115814
2021-11-01,341.55890016290243
2021-11-02,343.304707702488
2021-11-03,345.28091949507143
2021-11-04,348.2634289260217
2021-11-05,347.5856908023169
2021-11-08,346.77542371789576
2021-11-09,350.1846083912057
2021-11-10,351.9693777763287
2021-11-11,355.15391121425574
2021-11-12,358.03983758680243
2021-11-15,357.65864331483226
2021-11-16,352.83700924568114
2021-11-17,350.21058653032753
2021-11-18,351.12087674704577
2021-11-19,347.3347370322638
2021-11-22,353.97119312251255
2021-11-23,354.5236291475954
2021-11-24,351.8876546257436
2021-11-25,353.3363474672002
2021-11-26,355.92811626868513
2021-11-29,356.2899135000897
2021-11-30,359.18382587499156
2021-12-01,354.2636380446711
2021-12-02,353.0267849503809
2021-12-03,353.1958799471552
2021-12-06,342.60668416184427
2021-12-07,340.2151810191254
2021-12-08,339.9237511242984
2021-12-09,342.78737768880114
2021-12-10,347.07721269922473
2021-12-13,348.58226068026676
2021-12-14,347.571912102434
2021-12-15,348.1002625361918
2021-12-16,351.3697176919476
2021-12-17,349.46110728301164
2021-12-20,353.6350164215694
2021-12-21,356.1057916298762
2021-12-22,351.06647123060236
2021-12-23,345.13823156668593
2021-12-24,343.45510996278375
2021-12-27,342.25885923224035
2021-12-28,344.6647790621033
2021-12-29,347.7014152525709
2021-12-30,347.6505781227954
2021-12-31,352.6693043553559
2022-01-03,351.2491226511331
2022-01-04,350.3669475598028
2022-01-05,351.8480789791191
2022-01-06,352.54759829878
2022-01-07,348.76422426669006
2022-01-10,349.96309029011917
2022-01-11,347.941564462686
2022-01-12,341.8251362130811
2022-01-13,343.63085195634267
2022-01-14,339.2140938451156
2022-01-17,338.9430573722029
2022-01-18,339.1018488822069
2022-01-19,339.4228966185769
2022-01-20,345.39261136657035
2022-01-21,341.9076828204759
2022-01-24,343.7007895307438
2022-01-25,343.35771820382035
2022-01-26,342.89450965439545
2022-01-27,343.11059397282736
2022-01-28,341.4065725190499
2022-01-31,341.4478625265041
2022-02-01,339.5648064277559
2022-02-02,336.91075707564414
2022-02-03,338.8207483809156
2022-02-04,336.8698918520323
2022-02-07,338.89342537117375
2022-02-08,342.2757445148812
2022-02-09,342.4768354370766
2022-02-10,341.3834677151667
2022-02-11,345.3266134143997
2022-02-14,346.39808512282946
2022-02-15,344.7037678018865
2022-02-16,342.5475355332917
2022-02-17,342.9536763381221
2022-02-18,342.25731156404925
2022-02-21,339.9847667215976
2022-02-22,339.55800517617325
2022-02-23,341.3835833746008
2022-02-24,338.4704664128781
2022-02-25,334.7924962150728
2022-02-28,337.229248430001
2022-03-01,332.9105054790088
2022-03-02,331.5657215515782
2022-03-03,328.01792373695685
2022-03-04,327.6237972815272
2022-03-07,324.00324814409225
2022-03-08,322.8788636866551
2022-03-09,323.4268921743752
2022-03-10,323.0346343714544
2022-03-11,321.3742336702857
2022-03-14,320.54860512984106
2022-03-15,318.9219802755738
2022-03-16,320.0078745424461
2022-03-17,316.4852970552864
2022-03-18,320.0549130981905
2022-03-21,317.5031494406122
2022-03-22,315.28729108198996
2022-03-23,320.57429264636676
2022-03-24,320.62146438186136
2022-03-25,318.07851613407445
2022-03-28,317.67711918826774
2022-03-29,314.87648982497353
2022-03-30,314.71952463265603
2022-03-31,313.47858521051717
2022-04-01,312.3033815552267
2022-04-04,318.50432977768247
2022-04-05,313.3059890028535
2022-04-06,317.3119078921739
2022-04-07,318.6295535896849
2022-04-08,321.9903725238545
2022-04-11,322.96547149905786
2022-04-12,316.91468103104995
2022-04-13,323.90893423792346
2022-04-14,326.3541736622726
2022-04-15,328.1079659491566
2022-04-18,322.78882715970786
2022-04-19,325.01388095532434
2022-04-20,323.4841695182385
2022-04-21,324.59826443197863
2022-04-22,326.5279722352549
2022-04-25,325.83633448473825
2022-04-26,324.9140253362511
2022-04-27,319.95435981560905
2022-04-28,316.97313505344766
2022-04-29,319.2872098806198
2022-05-02,318.7354615536063
2022-05-03,315.879369559149
2022-05-04,313.313637846422
2022-05-05,311.68502486469316
2022-05-06,311.1592324444118
2022-05-09,311.53814976846235
2022-05-10,309.1779167993525
2022-05-11,313.1387962635576
2022-05-12,313.03249902256897
2022-05-13,314.4946885362513
2022-05-16,316.73413751447146
2022-05-17,320.55923626630596
2022-05-18,323.411926389648
2022-05-19,322.47230355523044
2022-05-20,323.84274113947384
2022-05-23,323.50772846930954
2022-05-24,319.1914586497044
2022-05-25,319.517897068272
2022-05-26,319.94957942141826
2022-05-27,318.28751702551136
2022-05-30,317.51389987916843
2022-05-31,318.49780169138285
2022-06-01,314.1787383734453
2022-06-02,317.85837245820045
2022-06-03,320.85678785562004
2022-06-06,323.78442172785464
2022-06-07,319.7959332198192
2022-06-08,320.1511199949456
2022-06-09,319.262559998178
2022-06-10,314.7895304782125
2022-06-13,315.50305007852256
2022-06-14,317.11212183939637
2022-06-15,316.25237647943044
2022-06-16,319.3388899800357
2022-06-17,319.8175037431809
2022-06-20,319.28710579572
2022-06-21,317.956566302747
2022-06-22,316.4525239546477
2022-06-23,311.5146848392082
2022-06-24,311.7144154440939
2022-06-27,311.15700844217366
2022-06-28,315.46614021532383
2022-06-29,317.3419299076527
2022-06-30,315.8255566564904
2022-07-01,316.77041517091544
2022-07-04,316.86649875136015
2022-07-05,317.66134288978736
2022-07-06,319.11719612008267
2022-07-07,322.6110486701108
2022-07-08,321.1957230022285
2022-07-11,318.9262003453707
2022-07-12,316.59907072764184
2022-07-13,314.8853291611661
2022-07-14,316.7031631394928
2022-07-15,318.1474041457927
2022-07-18,317.3171097748756
2022-07-19,317.4562240870342
2022-07-20,311.9867597780788
2022-07-21,314.69512482982964
2022-07-22,317.05282352120577
2022-07-25,318.18156606225705
2022-07-26,315.09308163854064
2022-07-27,318.99700035173674
2022-07-28,320.9634709581391
2022-07-29,323.5001714121703
2022-08-01,325.22078184347924
2022-08-02,321.43961703867444
2022-08-03,321.1183302152231
2022-08-04,317.5608884014506
2022-08-05,317.1523059548028
2022-08-08,316.50174815916415
2022-08-09,320.9627988982074
2022-08-10,322.4791426384177
2022-08-11,325.7664851386621
2022-08-12,321.01905245072334
2022-08-15,320.39839633152127
2022-08-16,315.87635083097274
2022-08-17,318.3566045729847
2022-08-18,320.4968044887127
2022-08-19,319.37748432713965
2022-08-22,319.6224326595763
2022-08-23,318.6442167636497
2022-08-24,324.01284353285536
2022-08-25,325.8347204801999
2022-08-26,320.55010964049717
2022-08-29,322.3182161978281
2022-08-30,320.9845601534772
2022-08-31,321.4565365479403
2022-09-01,319.86423390524055
2022-09-02,319.91496883961486
2022-09-05,321.84754701998094
2022-09-06,319.00572925382187
2022-09-07,319.9014893915958
2022-09-08,324.47810259014045
2022-09-09,325.33555121734804
2022-09-12,328.3855544014624
2022-09-13,326.99810896596233
2022-09-14,324.20588298814386
2022-09-15,324.05687285509595
2022-09-16,324.2033779922246
2022-09-19,325.7926336244854
2022-09-20,328.5456766024041
2022-09-21,327.0088648318451
2022-09-22,328.0032169120162
2022-09-23,328.1233767501936
2022-09-26,329.68106159054133
2022-09-27,328.90285942749347
2022-09-28,328.3799440909589
2022-09-29,323.9980946364015
2022-09-30,324.32199977498107
2022-10-03,318.8331217958155
2022-10-04,318.1085512103594
2022-10-05,312.28661404625933
2022-10-06,310.5677501729889
2022-10-07,307.59770166383043
2022-10-10,302.8710711231161
2022-10-11,298.0988519117065
2022-10-12,298.2810790862734
2022-10-13,295.15901961143544
2022-10-14,296.737435208708
2022-10-17,297.0241662552213
2022-10-18,298.87616596079533
2022-10-19,300.4312689896742
2022-10-20,301.65240198660206
2022-10-21,300.7483843726938
2022-10-24,303.04984305680387
2022-10-25,299.28225832482593
2022-10-26,296.8965511089649
2022-10-27,291.93265604262655
2022-10-28,288.808540447104
2022-10-31,288.4203009731257
2022-11-01,289.1719387005225
2022-11-02,287.8496230823442
2022-11-03,288.12342479917487
2022-11-04,287.0253945837201
2022-11-07,290.10081697200997
2022-11-08,287.4269734073686
2022-11-09,289.4171410519195
2022-11-10,291.01053850574175
2022-11-11,290.772618459478
2022-11-14,288.5121219939062
2022-11-15,291.20356124780795
2022-11-16,288.62922790174684
2022-11-17,292.46671178631584
2022-11-18,293.94394695362274
2022-11-21,295.54035464808516
2022-11-22,294.53451412194045
2022-11-23,294.72402270571916
2022-11-24,293.1764938910081
2022-11-25,293.0264031780172
2022-11-28,292.32282760312944
2022-11-29,292.0622809280882
2022-11-30,292.83144666078636
2022-12-01,297.7917716639969
2022-12-02,295.9105571523433
2022-12-05,294.9251247023598
2022-12-06,292.7255463902064
2022-12-07,292.0892229096002
2022-12-08,294.7174218416438
2022-12-09,292.73936691833933
2022-12-12,291.56837184404895
2022-12-13,291.56529560874327
2022-12-14,290.6695272249177
2022-12-15,289.8822578248194
2022-12-16,290.42656046614354
2022-12-19,295.6528682861451
2022-12-20,296.49569173327825
2022-12-21,295.3695215685802
2022-12-22,296.7604784843591
2022-12-23,299.14479668655594
2022-12-26,301.1646736373035
2022-12-27,304.1617577285048
2022-12-28,302.02484434432233
2022-12-29,302.51433947519126
2022-12-30,303.3627353909695
2023-01-02,306.59295175864514
2023-01-03,306.9906023770411
2023-01-04,300.85442382134977
2023-01-05,299.25555972202284
2023-01-06,299.5073764083415
2023-01-09,297.9797783799176
2023-01-10,296.5187918239931
2023-01-11,296.08956244851566
2023-01-12,295.648263612662
2023-01-13,298.58177035600494
2023-01-16,300.954003258911
2023-01-17,301.9931561442832
2023-01-18,299.20089782480693
2023-01-19,298.58892213583925
2023-01-20,299.3864155563007
2023-01-23,300.5629488936028
2023-01-24,304.3833259917381
2023-01-25,304.60268316921014
2023-01-26,303.8117304081705
2023-01-27,299.9726530895753
2023-01-30,299.6498614593706
2023-01-31,301.03852098839934
2023-02-01,302.4026486147328
2023-02-02,300.24852902110996
2023-02-03,299.59266134787896
2023-02-06,301.15105753301947
2023-02-07,301.5572868810632
2023-02-08,301.903479499124
2023-02-09,299.82249292162675
2023-02-10,304.39655148031505
2023-02-13,306.97677904503695
2023-02-14,308.57607988469334
2023-02-15,310.7263234667023
2023-02-16,312.1033008699473
2023-02-17,312.74319772344603
2023-02-20,311.5729910615777
2023-02-21,311.2270563776548
2023-02-22,310.70562501511273
2023-02-23,315.08941322282953
2023-02-24,310.75987183471744
2023-02-27,314.4238282852238
2023-02-28,318.02056589005485
2023-03-01,318.89551935822664
2023-03-02,317.5068471711596
2023-03-03,317.17089172474704
2023-03-06,317.547815980718
2023-03-07,320.51882877698546
2023-03-08,322.02554396376877
2023-03-09,318.64228195259864
2023-03-10,316.74887238195157
2023-03-13,316.36645773004716
2023-03-14,317.8019617284496
2023-03-15,315.3679022060129
2023-03-16,314.2088955566031
2023-03-17,312.1793887795558
2023-03-20,311.2211627972754
2023-03-21,312.2511119242795
2023-03-22,312.349192153662
2023-03-23,310.6278152799218
2023-03-24,309.3221698405734
2023-03-27,309.2670079010096
2023-03-28,313.465713207576
2023-03-29,316.49292172267303
2023-03-30,316.9149632736292
2023-03-31,317.88555091566633
2023-04-03,321.8759567251961
2023-04-04,318.0462770172896
2023-04-05,321.31978644095267
2023-04-06,324.10428563047606
2023-04-07,327.8422391682362
2023-04-10,331.74847981028444
2023-04-11,329.6849117898647
2023-04-12,326.2981561825649
2023-04-13,320.91870027774434
2023-04-14,325.344862635218
2023-04-17,322.7496766538992
2023-04-18,323.99000399819397
2023-04-19,328.8597575931332
2023-04-20,332.70469511975773
2023-04-21,332.33131793347826
2023-04-24,333.8051819246923
2023-04-25,333.3215837407943
2023-04-26,332.51560380466844
2023-04-27,334.3371109370869
2023-04-28,338.643306262963
2023-05-01,341.96883241958653
2023-05-02,340.47941724859163
2023-05-03,340.1622230955552
2023-05-04,344.33751021559226
2023-05-05,342.31599104926585
2023-05-08,344.746690216285
2023-05-09,345.404527027806
2023-05-10,346.2233363174365
2023-05-11,345.9539058542612
2023-05-12,338.6446476778046
2023-05-15,341.0968329773068
2023-05-16,340.8266523062975
2023-05-17,340.12610043902157
2023-05-18,347.21748436104536
2023-05-19,345.06655249204925
2023-05-22,344.5437390344134
2023-05-23,349.54088399768295
2023-05-24,352.0656811614034
2023-05-25,350.7350550393153
2023-05-26,347.527205978533
2023-05-29,349.33601552714856
2023-05-30,349.4533074799396
2023-05-31,349.14308488874445
2023-06-01,348.8786463592859
2023-06-02,354.44385204334424
2023-06-05,357.63664535873477
2023-06-06,356.2785767504265
2023-06-07,352.7827708221081
2023-06-08,352.54741116129105
2023-06-09,350.5769354189519
2023-06-12,348.8927996745057
2023-06-13,346.2745541228725
2023-06-14,345.67039976714756
2023-06-15,343.4817074649163
2023-06-16,341.8577535607882
2023-06-19,343.2467194895213
2023-06-20,346.06553128504214
2023-06-21,345.05233117954157
2023-06-22,347.1399065189423
2023-06-23,344.3890526612762
2023-06-26,342.83167977998363
2023-06-27,340.6387400756185
2023-06-28,343.4485014770268
2023-06-29,340.9895048599446
2023-06-30,335.91079288728724
2023-07-03,336.17434018770933
2023-07-04,332.08221598937166
2023-07-05,332.7966091063392
2023-07-06,330.3872115049551
2023-07-07,331.9779472161685
2023-07-10,330.32539964474836
2023-07-11,331.6411831351173
2023-07-12,329.4184407993449
2023-07-13,326.3937878355429
2023-07-14,327.1458012750561
2023-07-17,327.55390228159024
2023-07-18,331.7352786101025
2023-07-19,329.64943241736546
2023-07-20,329.3060610865353
2023-07-21,327.5597786451104
2023-07-24,331.49065474800193
2023-07-25,329.56478796055956
2023-07-26,330.9907825665641
2023-07-27,334.1291080358472
2023-07-28,327.66191138057457
2023-07-31,330.8735051839483
2023-08-01,332.46825015558585
2023-08-02,331.1861510073014
2023-08-03,334.1668474564494
2023-08-04,339.39829205937576
2023-08-07,340.8515853249352
2023-08-08,342.92280247929386
2023-08-09,344.91079440738855
2023-08-10,341.5072344293091
2023-08-11,339.5272123801161
2023-08-14,337.5321979975135
2023-08-15,335.12539094413916
2023-08-16,332.4056592360972
2023-08-17,333.78977911976403
2023-08-18,332.24793533965914
2023-08-21,331.7969461523301
2023-08-22,333.1585637918998
2023-08-23,334.8949755710068
2023-08-24,333.12854335735943
2023-08-25,336.9330721871278
2023-08-28,341.23926958087515
2023-08-29,337.1462842969159
2023-08-30,336.4644077594414
2023-08-31,340.3320034670894
2023-09-01,337.39288007589556
2023-09-04,335.9030831970412
2023-09-05,330.31776074949187
2023-09-06,334.4283073203274
2023-09-07,336.6765070448064
2023-09-08,329.9396123434079
2023-09-11,330.629607968168
2023-09-12,333.8434590669811
2023-09-13,333.4854352071588
2023-09-14,333.0954929869342
2023-09-15,335.12948064990616
2023-09-18,335.27742060989976
2023-09-19,329.3347092064583
2023-09-20,331.1922256302385
2023-09-21,328.3373708781887
2023-09-22,328.56827765553425
2023-09-25,327.046089820235
2023-09-26,330.3187021884208
2023-09-27,330.96690136262794
2023-09-28,327.39165097294926
2023-09-29,323.0846254642908
2023-10-02,325.1714357707014
2023-10-03,323.87491946044804
2023-10-04,325.17259811869735
2023-10-05,322.2080335687826
2023-10-06,323.276220249523
2023-10-09,323.10956474402366
2023-10-10,324.89761784134555
2023-10-11,319.85656318686773
2023-10-12,318.60067218199055
2023-10-13,319.302994532128
2023-10-16,322.32876620086034
2023-10-17,324.22275603424384
2023-10-18,321.89892262157065
2023-10-19,326.48373190184986
2023-10-20,328.50168299192563
2023-10-23,324.2374249660763
2023-10-24,320.77203960542295
2023-10-25,319.34152301540723
2023-10-26,318.9748161361027
2023-10-27,319.9579905455946
2023-10-30,317.3180406100259
2023-10-31,317.4217037703308
2023-11-01,313.9564650350255
2023-11-02,314.18013928861075
2023-11-03,315.68740880770554
2023-11-06,315.1199445101077
2023-11-07,315.443077114832
2023-11-08,316.80172270525924
2023-11-09,317.03538928640165
2023-11-10,315.8022447280988
2023-11-13,313.7731918090005
2023-11-14,310.3675414835604
2023-11-15,311.29914830255444
2023-11-16,310.8946610819155
2023-11-17,305.7266116278021
2023-11-20,308.02572017805363
2023-11-21,307.4691984643473
2023-11-22,306.0757691648345
2023-11-23,305.7705168259552
2023-11-24,305.69798359827496
2023-11-27,310.47240993109045
2023-11-28,308.9864440968795
2023-11-29,310.4385709291161
2023-11-30,308.4182337150274
2023-12-01,306.08015939773844
2023-12-04,309.9199664965701
2023-12-05,307.98965892830216
2023-12-06,306.336938555094
2023-12-07,307.23549672872525
2023-12-08,305.6973436451032
2023-12-11,308.9481477266524
2023-12-12,308.3129183462552
2023-12-13,311.0627019468131
2023-12-14,304.8872276289136
2023-12-15,304.0234804581753
2023-12-18,300.12687070342804
2023-12-19,297.8281296577012
2023-12-20,295.3931073180336
2023-12-21,296.06089357157595
2023-12-22,295.5528899913367
2023-12-25,294.8439031922986
2023-12-26,290.71947505131067
2023-12-27,295.79915459947614
2023-12-28,296.2859270777365
2023-12-29,298.2274064269143
2024-01-01,300.81303049790284
2024-01-02,302.40561276797376
2024-01-03,301.2114026290418
2024-01-04,305.64845891949955
2024-01-05,304.4055056003232
2024-01-08,306.7750932324002
2024-01-09,309.17450906007576
2024-01-10,308.5261790106534
2024-01-11,310.6904146261183
2024-01-12,311.9754856841095
2024-01-15,313.2187356486917
2024-01-16,309.519048244133
2024-01-17,313.8648527110769
2024-01-18,313.18500661095857
2024-01-19,312.6627731926603
2024-01-22,316.00294299290823
2024-01-23,315.4744975198775
2024-01-24,318.50933689335596
2024-01-25,315.7520599032123
2024-01-26,325.387882621005
2024-01-29,329.9130282046575
2024-01-30,330.4851021917424
2024-01-31,330.8366561467282
2024-02-01,332.168447675136
2024-02-02,330.5620370016934
2024-02-05,332.25115658861915
2024-02-06,335.4636446477842
2024-02-07,332.41766821221387
2024-02-08,333.1975796222284
2024-02-09,331.4808213492929
2024-02-12,330.887970876808
2024-02-13,331.15900659525016
2024-02-14,332.211235476963
2024-02-15,335.29581249061187
2024-02-16,335.6242936312068
2024-02-19,332.71310552676135
2024-02-20,332.93380412591256
2024-02-21,334.10984460264274
2024-02-22,334.9614466021312
2024-02-23,339.588694417616
2024-02-26,338.1566355472189
2024-02-27,337.59867178576906
2024-02-28,340.6903728135469
2024-02-29,342.13068468798946
2024-03-01,340.55712748518624
2024-03-04,336.8154045818169
2024-03-05,337.83426651112035
2024-03-06,335.7737380762866
2024-03-07,333.63463417975476
2024-03-08,332.08252448024143
2024-03-11,335.26069404468194
2024-03-12,336.05192415845664
2024-03-13,339.70088974288495
2024-03-14,339.1088860953292
2024-03-15,348.5038187502862
2024-03-18,346.86277712085143
2024-03-19,347.0802434619871
2024-03-20,349.2221388142641
2024-03-21,351.3030630030241
2024-03-22,349.2715207888167
2024-03-25,346.5308631404763
2024-03-26,349.2136085472137
2024-03-27,346.98202305328886
2024-03-28,345.3540249955617
2024-03-29,346.8478857839405
2024-04-01,345.5211786453549
2024-04-02,347.6279062499548
2024-04-03,347.5105499560462
2024-04-04,351.448985668755
2024-04-05,348.1217151978511
