idx,p_old,sigma_now,sample_vol,omega_old,alpha_old,beta_old,gamma_old,vol_inf_current_impl,ratio_inf_to_sigma,ratio_inf_to_sample,omega_sigma_anchor,omega_ratio_old_to_sigma_anchor
773,1.0,0.019776868403900215,0.016212086721490125,3.3197462563357474e-07,0.0,0.9999999999933475,6.236403866735453e-11,0.004074154057185211,0.20600602552332015,0.251303495174663,7.82249047730374e-06,0.04243848255191484
775,1.0,0.020203091673518494,0.016176664346390063,4.925758279322199e-07,0.001328686715227456,0.9993356720718062,-0.0013286896895446294,0.0049627403112203015,0.24564261705178955,0.3067839082862452,8.163298263371854e-06,0.06034029531205213
778,1.0,0.020261810907270136,0.016184984726229597,4.4171534067606046e-07,0.0006318853054825458,0.9996840736868553,-0.000631888713098551,0.004699549662872285,0.23194124574452724,0.2903647882506885,8.210819624839427e-06,0.053796741477523176
779,1.0,0.020334054691921236,0.01619498895822236,4.133287945996788e-07,0.00019430955298122774,0.9999028733025682,-0.00019431756437456737,0.004546035605886069,0.2235675901713896,0.28070631092205844,8.269475604280888e-06,0.04998246737504244
782,1.000003,0.020269518809892376,0.016192269204487644,4.003928081295057e-07,0.00013216663686280348,0.9999382909244127,-0.00013438270929674658,0.004474331280367522,0.22074185985036118,0.2763251539276208,8.217067855691624e-06,0.04872696869019648
783,1.0,0.020243704882565838,0.016201453873136994,3.8720893878689477e-07,3.691884801032508e-07,1.0,-6.159934907152786e-07,0.004400050788268793,0.21735402752577065,0.2715837000014145,8.196151747448362e-06,0.04724277328167347
785,1.0,0.02002793702932514,0.01621616594087827,3.617564756015756e-07,6.482275883928737e-09,0.9999999982144224,-4.768442727004192e-09,0.004252978224735998,0.2123522866338524,0.26226780363753827,8.022365233012357e-06,0.04509349363862581
786,1.0,0.0201317583561437,0.016206446304950897,3.740598260433974e-07,0.0,1.0,1.7450126005831188e-08,0.004324695515544413,0.21481956215834597,0.26685032820694715,8.105753890203197e-06,0.04614744428590348
787,1.0,0.020164552284871934,0.016201819935917194,3.778357299131063e-07,3.750182369823283e-13,0.9999999999999791,3.398857679034623e-09,0.00434646827845957,0.21554995206714425,0.26827037306000734,8.132183376986685e-06,0.0464617818361482
788,1.0,0.020071622769133674,0.016192066320570207,4.220463491294766e-07,0.000665181958847693,0.9996674091843173,-0.0006651821533997329,0.004593725879552847,0.22886669067022927,0.28370226434392953,8.057400811728202e-06,0.052379962098342406
789,1.0,0.02004064492209191,0.0161912042261805,4.249782491450841e-07,0.0007440978097958752,0.9996279770865109,-0.0007441329127415748,0.004609654266564283,0.23001526570049682,0.2847011378629062,8.032548977867328e-06,0.05290702245527016
795,1.0,0.02014759304247319,0.01624932893561596,3.708937079516297e-07,0.0,1.0,1.770520010600453e-08,0.004306354072481903,0.21374037401905369,0.2650173486883545,8.11851010810229e-06,0.04568494748580494
803,1.0,0.020679120000140386,0.016526993541954832,4.056409397359126e-07,6.772564879510194e-08,0.9999999999999981,-9.202047486447196e-08,0.004503559368632283,0.21778293121765865,0.27249719419322754,8.55252007960413e-06,0.04742940512975544
804,1.0,0.020671971027969503,0.01652154903454273,4.0516632989472545e-07,1.6893958773945139e-07,0.9999997776473354,1.1561665489107114e-07,0.004500923960114885,0.21773075987892318,0.27242747945150275,8.546607723624217e-06,0.0474066837974533
807,1.0,0.020617292852982295,0.01650754876493576,4.2283796961872404e-07,0.0002605472230189529,0.9998697266652896,-0.000260547254132554,0.00459803202260881,0.22301822336212795,0.2785411745913266,8.50145529171275e-06,0.04973712795160001
808,1.0,0.020575641206868965,0.016504673152190872,4.277798514149154e-07,0.00036851803802482783,0.9998157434801586,-0.0003685188309777527,0.004624823517794584,0.22477178092756764,0.2802129721169712,8.467140221476044e-06,0.050522353501350446
809,1.0,0.02054527188285683,0.016504953650651615,3.9174346532723875e-07,0.0,1.0,4.058440929606771e-09,0.004425739855251527,0.21541403202088588,0.26814615471984676,8.442163934810203e-06,0.046403205191495246
810,1.0,0.020430601349698603,0.01650529241182507,3.7885680106851515e-07,1.7184239741125622e-07,0.9999999708543287,-9.819606870857784e-08,0.004352337309242684,0.2130303085428707,0.2636934384830705,8.348189430206088e-06,0.04538191235787069
812,1.0,0.020465249486031456,0.01649288520497144,4.0219943341598926e-07,0.00020603678752655261,0.9998969816282408,-0.00020603661653262456,0.004484414306328048,0.2191233636994693,0.27189992839920535,8.37652873051013e-06,0.048015048518969906
814,1.0,0.02037837250766597,0.01649864820650314,4.28252076516189e-07,0.0006211785658885521,0.9996894107737285,-0.0006211786115792216,0.004627375479233268,0.2270728674477088,0.2804699767711474,8.30556132122398e-06,0.051562087130924715
819,1.0,0.020107083009404288,0.01651641064632744,3.413478189913657e-07,0.0,0.999999997707145,5.279371014264011e-09,0.004131269895512538,0.2054634127476522,0.2501312170045348,8.085895742941544e-06,0.042215213977912086
821,1.0,0.020208201787834005,0.016514788950118056,3.5349128116097524e-07,0.0,0.9999999999718473,9.185295653361506e-11,0.004204112755154034,0.20803992355643672,0.25456654443797666,8.167428389956312e-06,0.04328060979336803
823,1.0,0.02001968398438991,0.016528990491698443,3.297073974231737e-07,9.850556721524428e-09,1.0,-1.6858112360299384e-08,0.0040602179585779,0.20281129121437694,0.2456422224102018,8.015754936696853e-06,0.041132419844042804
824,1.0,0.019830451448974558,0.016532582442147115,3.071546223031561e-07,0.0,0.9999999999467734,1.0693580853506269e-10,0.003918894118901099,0.19762001530750561,0.23704065185306558,7.864936093402836e-06,0.03905367045013875
826,1.0,0.01968504886347407,0.01653922852794203,2.89182147928937e-07,0.0,1.0,4.491112471196173e-08,0.0038025132999697604,0.19316758248059956,0.2299087465624919,7.7500229751472e-06,0.037313714921399246
882,1.0,0.018992942858521364,0.016451613074251907,3.1169183598587774e-06,0.05023259611094418,0.9729086689009647,-0.04628245755787236,0.012483826256117868,0.65728762251906,0.7588208037579036,7.2146375685412e-06,0.4320270187167584
885,1.0,0.018633330338306286,0.016385989892864355,1.7541688304048558e-06,0.023081098652485494,0.988459452044776,-0.023081098065167716,0.009365278507350631,0.5026089452242227,0.5715418213109573,6.944019989928838e-06,0.25261575181940576
886,1.0,0.01855295820061377,0.01638615367205578,1.7717298402169228e-06,0.023501086508381255,0.9882494611210121,-0.023501084163032388,0.009412039736998912,0.5073066858247728,0.5743898126043934,6.884245159874403e-06,0.2573600734825147
887,1.0,0.018492157676171475,0.016383095061263335,1.76891939816372e-06,0.02347167760625399,0.9882646683641834,-0.02347255920694668,0.009404571755704002,0.5085708179863994,0.5740412126363378,6.839197910407796e-06,0.2586442769073553
888,1.0,0.018130303246926903,0.016380691337946854,2.150368960884176e-06,0.03212301356407954,0.9829719181462577,-0.030189835379054987,0.010369110282189505,0.5719215029647712,0.6330080988809574,6.574157916510607e-06,0.32709420555348273
889,1.0,0.017967745766029285,0.016379983533666605,2.2037887045344436e-06,0.033551922752160214,0.9820272554360833,-0.03115832923634649,0.010497115566988995,0.5842199518893108,0.6408501904421177,6.456797758253236e-06,0.3413129521855485
892,1.0,0.017739525034775026,0.016362099556348965,2.21338746433399e-06,0.0332955234410362,0.9823200343023256,-0.031231063243764623,0.010519951198399076,0.593023273045737,0.6429462895131348,6.293814969188273e-06,0.3516766023738787
893,1.0,0.01812215811762151,0.01637315960446527,2.2112493511311208e-06,0.03254928871318633,0.9829499554047576,-0.030998458898241935,0.010514868879665372,0.5802216718019357,0.6422015746305781,6.568252296801546e-06,0.3366571884286332
894,1.0,0.0179519665505975,0.01637338447951044,2.275650824112179e-06,0.034295199483283134,0.9818036989277505,-0.03219779111121285,0.010666889950009273,0.5941906096997626,0.6514774000059522,6.445462060675436e-06,0.35306248065537565
895,1.0,0.017934114430111246,0.01638064776860327,2.326762407363096e-06,0.03560792177197204,0.9809531812976681,-0.033122193114931475,0.010786015036525523,0.6014244572018501,0.6584608367685582,6.432649207846495e-06,0.36171137772054
896,1.0,0.017824681917991657,0.016380755425904607,2.355985468702088e-06,0.036179908361733036,0.9806240916639886,-0.03360795093670346,0.010853537369682921,0.6089049678203633,0.6625785617016834,6.354385709551616e-06,0.37076525983631753
897,1.0,0.01767606331274961,0.0163832765784555,2.399700876232674e-06,0.037248881465735455,0.9799439115293288,-0.03438558588945517,0.010953768475352836,0.6196950238038561,0.6685944916389539,6.2488642847266594e-06,0.3840219225272617
898,1.0,0.017760035979692307,0.016376318902170627,2.3935519686814135e-06,0.03657420276761882,0.9805052803974423,-0.03415892261604581,0.010939725701957548,0.6159742983891793,0.6680210471785283,6.308377559999312e-06,0.3794243362760416
900,1.0,0.01744026367885901,0.01637533223900404,2.4709245690268793e-06,0.038568082952647506,0.979225452264104,-0.03558705628832194,0.011115135107201525,0.6373260927628766,0.6787731048733552,6.083255943762582e-06,0.4061845485163948
901,1.0,0.01743392561670886,0.01637768451456666,2.4701707287668636e-06,0.038034912165669336,0.9796793602864551,-0.035428505351070755,0.011113439451328457,0.6374605292956634,0.6785720802866808,6.07883524817872e-06,0.4063559264099075
902,1.0,0.0176817001012059,0.016384955979026727,2.4356565177036836e-06,0.03715498120322818,0.9802177840475074,-0.03474548007656512,0.01103552562795191,0.6241212985621944,0.6735157324851979,6.252850369379735e-06,0.38952739531895975
903,1.0,0.01773795492617579,0.01636146540232527,2.502866829303385e-06,0.03705355105825671,0.9806641485398429,-0.0354352905323957,0.011186748475994612,0.6306673188962949,0.6837253388321053,6.292700899260954e-06,0.3977412671238409
904,1.0,0.01808112057092389,0.0164999011787597,2.414131652203715e-06,0.03276897315010055,0.9836156032788359,-0.0327689804031937,0.01098665475065932,0.6076312973835745,0.6658618516335374,6.5385384220057835e-06,0.3692157935600458
905,1.0,0.018613196079155254,0.016527557704419847,2.4183152600674828e-06,0.03266551161492826,0.9836675211593244,-0.032665535568640026,0.010996170378971612,0.5907728222605532,0.6653233693463968,6.929021365621693e-06,0.3490125275216992
906,1.0,0.018590296019376115,0.01653123941119133,2.4279995819109487e-06,0.032876196761794756,0.9835619401775842,-0.032876201781231754,0.01101816586803572,0.5926837236239709,0.6665057346260822,6.911982121760635e-06,0.35127399624877553
908,1.0,0.01840937347492939,0.016535458602270795,2.4935028526706727e-06,0.033923670897964685,0.9830382294684684,-0.033923683853375984,0.011165802373028678,0.6065281031011026,0.6752641484945142,6.77810063478872e-06,0.36787633985142176
909,1.0,0.018467536936680174,0.016533751217388686,2.5772124609846495e-06,0.03511308188073021,0.9824434736090032,-0.03511306966363102,0.011351679305249551,0.6146829078599472,0.6865761529852278,6.8209984101530135e-06,0.3778350772151603
910,1.0,0.018371023300012963,0.016542866767235154,2.592203331841479e-06,0.035374342906886194,0.9823128465728151,-0.035374348118807,0.011384646089891181,0.6197066926523983,0.6881906413246126,6.749889941792352e-06,0.384036384918174
911,1.0,0.01826577477103174,0.01654309893833431,2.60744932508815e-06,0.03572018852601606,0.982140030311638,-0.035720223544732845,0.011418076293947631,0.6251076911369734,0.6902017775816611,6.672770559721124e-06,0.3907596255185977
912,1.0,0.018168915025968374,0.01654476378181783,2.644210631506321e-06,0.03628756102457328,0.9818562719188849,-0.03628758014641432,0.011498283853485058,0.6328547322198849,0.6949802369569825,6.60218946441723e-06,0.4005051120931022
913,1.0,0.01807041623658755,0.016544995615358105,2.6842067554587112e-06,0.03689918655209621,0.9815504515964166,-0.03689920205806602,0.011584918548394491,0.6410985998727724,0.7002068068026952,6.530798859270582e-06,0.411007414758829
914,1.0,0.018038207463072452,0.016542931719857615,2.7329121541319893e-06,0.03764745050607002,0.981176481633308,-0.03764751946953708,0.011689551219212795,0.6480439502175296,0.7066190816214895,6.50753856961686e-06,0.41996096141354
915,1.0,0.018121297241519004,0.016552090600423727,2.7502665362596625e-06,0.03798647118266296,0.9810068232515202,-0.037986485355422414,0.011726607643004988,0.6471174489725446,0.7084668593286211,6.567628274309692e-06,0.4187609927647339
917,1.0,0.017914900302279994,0.01654858733507477,2.838688596762852e-06,0.03931463008962305,0.980342878812429,-0.03931467225111725,0.011913623707258077,0.6650120015315883,0.719917867672434,6.418873056812678e-06,0.4422409621810493
918,1.0,0.01780362679763989,0.01655431684990912,2.8600468122876373e-06,0.03972664037543456,0.9801369013484652,-0.03972666911573402,0.01195835860870473,0.6716810425553276,0.722371011569129,6.339382542992796e-06,0.45115542292821176
920,1.0,0.017563877246139958,0.01655291695751851,2.910432435879316e-06,0.040810310689361015,0.9795141468365723,-0.04064874403849084,0.012063234300715778,0.6868206906517145,0.7287678861480985,6.169795678349464e-06,0.471722661107298
922,1.0,0.017315485537122557,0.0165467821765671,2.9634332294631475e-06,0.041924828954942324,0.9788724563097668,-0.04159452485304367,0.012172578259068915,0.702987983384711,0.735646250079199,5.996520787726014e-06,0.4941921047833027
923,1.0,0.01715944085019826,0.016547586416137402,3.006475387691732e-06,0.042929893594841784,0.9782693681686527,-0.042398475947154034,0.0122606594188317,0.7145139241929344,0.7409333972037735,5.888928205829061e-06,0.5105301478655863
924,1.0,0.017089359837474612,0.01656224360712721,3.025953532497839e-06,0.042985753516744545,0.9782995560363184,-0.04257040589408766,0.012300312053963954,0.7197643546009876,0.7426718472291264,5.840924393093843e-06,0.5180607261541765
925,1.0,0.016924328571157544,0.016562534795345925,3.0811740911913096e-06,0.044198614259565,0.9775902280541104,-0.043577585976565074,0.012412038694733613,0.7333844082823008,0.7494045354833849,5.728657951690028e-06,0.5378526903115805
926,1.0,0.016919280094606005,0.01654280029466473,3.1174710271060556e-06,0.04387454707372922,0.9780023506011755,-0.04375365541625595,0.01248493297360076,0.7379115957528861,0.7547049321285293,5.725240778394594e-06,0.5445135231465708
927,1.0,0.01692408759716294,0.01652121065162947,3.0612673036268826e-06,0.04245570969027373,0.9787589632096851,-0.04242916040911999,0.012371877997351215,0.7310218601932293,0.7488481478886652,5.728494819928927e-06,0.5343929600803695
930,1.0,0.017182771045123644,0.016541256197058835,3.109736408972517e-06,0.04338608908391848,0.978225273610989,-0.04322269957432369,0.012469435450277072,0.7256940930849343,0.7538384812934724,5.904952415782763e-06,0.5266319167383653
931,1.0,0.017221330274819126,0.01654778641475255,3.126098978065299e-06,0.04378696157068744,0.9779870579952245,-0.04354797598909742,0.012502197762924118,0.7259716620849389,0.7555208563592686,5.931484328688041e-06,0.5270348541503687
932,1.0,0.017126570035551226,0.016549428464026024,3.1478747216946857e-06,0.04437186850686343,0.9776365476717046,-0.044016809919660976,0.01254566602794507,0.7325264779756167,0.7580724648718807,5.8663880236527945e-06,0.5365950409353615
933,1.0,0.017805781030823486,0.016576603324466685,3.152858840769717e-06,0.044209880181338965,0.9777717312595717,-0.04396316675530711,0.012555594053587657,0.7051414387188486,0.7574286364840431,6.340916762352675e-06,0.49722444859848774
934,1.0,0.01822425827395329,0.016593900476015395,3.1598942796516293e-06,0.044177897926593254,0.9778110750943098,-0.043977895358558686,0.012569594821734796,0.6897177724758036,0.7574828377392477,6.642471792715068e-06,0.4757106056689843
935,1.0,0.018104896048488705,0.016587604708486817,3.151294968982312e-06,0.04406280397142712,0.9778407734279159,-0.04380713283218801,0.012552479772902065,0.6933196268724159,0.756738540223337,6.5557452185316446e-06,0.48069210500650583
936,1.0,0.018022254838836526,0.0165809427896733,3.2090925773994137e-06,0.04482863990146554,0.97747526058772,-0.044607797832852486,0.012667068677084314,0.7028570392750073,0.7639534637905773,6.496033389519337e-06,0.4940080176584291
940,1.0,0.017653372705734166,0.016573504078812994,3.281608334315695e-06,0.046183459474417904,0.9766794611833703,-0.04572580595846447,0.01280938783532556,0.7256056986303142,0.7728834997362235,6.232831357751137e-06,0.5265036298847864
942,1.0,0.01752479541624399,0.016563597166594893,3.4530438922076397e-06,0.04852908393136711,0.9755357286547787,-0.04812960572685578,0.013139718208941198,0.7497786933798839,0.79328892611812,6.142369087624167e-06,0.562168089046446
946,1.0,0.01756548318457606,0.01658941036118529,3.521590193682897e-06,0.04970358969265505,0.9749165186278288,-0.049240212994703374,0.013269495457030184,0.7554301420345723,0.7998774620752764,6.170923990152491e-06,0.5706746994943741
948,1.0,0.017358893848983675,0.01657491941382347,3.775523709444532e-06,0.052956285682254675,0.9733705193084271,-0.052653587045535424,0.013739584617892474,0.7915011600060505,0.8289382454815238,6.0266239132056374e-06,0.6264740862909235
950,1.0,0.017084768595203578,0.016573022989993812,3.808182223761869e-06,0.05360275389378166,0.9729729690772078,-0.053151442869633574,0.013798880794763473,0.8076715068085504,0.8326109728499583,5.837786359033125e-06,0.6523332629103943
951,1.0,0.01696738417948247,0.016581479895308483,3.8115096398266955e-06,0.05366217902051466,0.9729478423063229,-0.0532200419287973,0.013804907895068863,0.8136143879951879,0.8325498075099307,5.757842517883045e-06,0.6619683723527842
952,1.0,0.016823638609986608,0.016582206643563625,3.812123772023275e-06,0.053895059193880615,0.9727858638409016,-0.0533618432503985,0.013806020013065483,0.8206322266617253,0.8325803863036698,5.660696321588616e-06,0.6734372514357813
954,1.0,0.01690620669289193,0.016600015849665514,3.8133962316635683e-06,0.054023406951313614,0.9727067463262795,-0.05346029924358996,0.013808323996168981,0.8167606280345887,0.831825952530474,5.716396494855747e-06,0.667097923507456
956,1.0,0.017111265564821503,0.016611260690091896,3.829296345216884e-06,0.05443398284869316,0.9724624011322568,-0.05379276003919681,0.013837081240667957,0.8086532926655737,0.8329940453539055,5.855908184596895e-06,0.6539201477388742
957,1.0,0.01698719475320128,0.016610645152408263,3.871242652240576e-06,0.05500324534799116,0.9721828316102386,-0.05437215147475056,0.013912660874614482,0.8190087343286981,0.8375749856168218,5.771295711663787e-06,0.6707753069066961
959,1.0,0.016914996737374222,0.016612156537297036,3.872936680658914e-06,0.05529971119459218,0.9719520530792212,-0.05450352556975172,0.01391570458269884,0.8226844378841439,0.8376820042271925,5.722342292507617e-06,0.6768096843367498
960,1.0,0.01932301521178774,0.01668126525288824,3.898288586967429e-06,0.05451089334819426,0.9726262617262661,-0.054274310148755216,0.013961175786744155,0.7225153856023118,0.8369374609834754,7.467578337499614e-06,0.5220284824320574
961,1.0,0.01916307247281904,0.016670284567065537,3.9111947888385136e-06,0.05460763904944461,0.9725258570017684,-0.054266992102425846,0.013984267569019203,0.7297508052977689,0.8388739563958654,7.344466931970426e-06,0.5325362378327422
963,1.0,0.018887458234964197,0.016677410674613972,3.905239524144075e-06,0.05465762559506858,0.9724737896288037,-0.0542628304477443,0.013973617148297883,0.7398357669127824,0.8378768995338257,7.134721571550304e-06,0.5473569620034249
964,1.0,0.01870837911244351,0.016677005241739894,3.876236299422245e-06,0.05442595822914626,0.9725443690098498,-0.05394065447799157,0.013921631189307995,0.7441388217351388,0.8347800451884709,7.000068980298221e-06,0.5537425860133606
965,1.0,0.01855126782449995,0.01666861935918546,3.894031296048983e-06,0.05467537014774074,0.9723666527977386,-0.05408404589095865,0.01395355025799703,0.7521615444292766,0.8371149377952376,6.882990757926548e-06,0.5657469889182348
966,1.0,0.018452310320947952,0.016668050605713434,3.899767314764088e-06,0.0548624918539437,0.972245963974436,-0.05421691165675921,0.013963823464159204,0.7567520392450152,0.8377598433360118,6.80975512361129e-06,0.5726736489014891
967,1.0,0.018287957188003155,0.016667398999433754,3.869598952338788e-06,0.05466982301350179,0.9722915100947541,-0.05392266621651164,0.013909706956544424,0.7605938057241927,0.8345457474808746,6.688987562204694e-06,0.5785029373060109
968,1.0,0.019625813511803383,0.016707599113808185,3.932570871917067e-06,0.05506827366614543,0.9722242296409308,-0.05458500661415242,0.014022430017505878,0.7144891094105469,0.8392845627901666,7.70345112000182e-06,0.5104946874662765
969,1.0,0.019882928159729876,0.016718898730247355,3.930551618830825e-06,0.05503289400962803,0.972232475472464,-0.05453073896418426,0.014018829513962282,0.705068659975118,0.8385019695465836,7.906616644099637e-06,0.49712181527910854
970,1.0,0.019764323735660883,0.016722982951183275,3.872183042160252e-06,0.05443907808596665,0.9724829680448513,-0.05384409226163592,0.013914350581612224,0.7040134925793834,0.8320495585165731,7.81256985456017e-06,0.49563499773382147
971,1.0,0.019543896457756157,0.016723282034448814,3.8051497263231168e-06,0.05376973159582169,0.9727592466357406,-0.053057950879335326,0.013793385600212683,0.7057643612688433,0.8248013501057541,7.639277775029923e-06,0.49810333363721837
972,1.0,0.019372859427022594,0.016724677969976755,3.7462920046783635e-06,0.05318045868984547,0.9730002011867322,-0.052361319753154986,0.01368629242102904,0.706467337595939,0.8183292046398704,7.506153647583612e-06,0.4990960990898945
